[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.815528583482	
Beginning epoch	2	
    	5.2109594704071	
Beginning epoch	3	
    	4.9536626662036	
Beginning epoch	4	
    	5.1561745254623	
Beginning epoch	5	
    	5.0589290142815	
Beginning epoch	6	
    	4.8787298923251	
Beginning epoch	7	
    	4.8553537472423	
Beginning epoch	8	
    	4.7809050827931	
Beginning epoch	9	
    	4.8593658987103	
Beginning epoch	10	
    	4.8072884887815	
Beginning epoch	11	
    	4.9097520802407	
Beginning epoch	12	
    	5.0170569169944	
Beginning epoch	13	
    	4.781010040546	
Beginning epoch	14	
    	4.7491036115353	
Beginning epoch	15	
    	4.7309232145742	
Beginning epoch	16	
    	4.9754728070071	
Beginning epoch	17	
    	5.0043197809199	
Beginning epoch	18	
    	4.9965500774253	
Beginning epoch	19	
    	4.727582278017	
Beginning epoch	20	
    	4.9264969010085	
Beginning epoch	21	
    	4.7996856332479	
Beginning epoch	22	
    	4.9681593123103	
Beginning epoch	23	
    	4.9065684688426	
Beginning epoch	24	
    	4.9376267185477	
Beginning epoch	25	
    	5.0057260300339	
Beginning epoch	26	
    	4.9955181658147	
Beginning epoch	27	
    	5.0559186054723	
Beginning epoch	28	
    	5.1014048120253	
Beginning epoch	29	
    	4.7395779419336	
Beginning epoch	30	
    	4.8859336811588	
Beginning epoch	31	
    	4.998665539852	
Beginning epoch	32	
    	4.8559731848341	
Beginning epoch	33	
    	5.0213153091698	
Beginning epoch	34	
    	4.938669674565	
Beginning epoch	35	
    	5.2758278294221	
Beginning epoch	36	
    	5.0875864276748	
Beginning epoch	37	
    	4.9366260994276	
Beginning epoch	38	
    	5.2361633865476	
Beginning epoch	39	
    	5.0995806839025	
Beginning epoch	40	
    	4.9007051113111	
Beginning epoch	41	
    	4.7855994317795	
Beginning epoch	42	
    	4.6423310602872	
Beginning epoch	43	
    	4.8542195454074	
Beginning epoch	44	
    	4.7571539508509	
Beginning epoch	45	
    	4.8251513010597	
Beginning epoch	46	
    	4.9036174874483	
Beginning epoch	47	
    	4.8952753815616	
Beginning epoch	48	
    	4.848767571171	
Beginning epoch	49	
    	4.7117691236812	
Beginning epoch	50	
    	4.7018554800285	
Starting predictions	
