[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.670549292281	
Beginning epoch	2	
    	13.301913099094	
Beginning epoch	3	
    	13.413004642618	
Beginning epoch	4	
    	13.096159184805	
Beginning epoch	5	
    	13.675430429266	
Beginning epoch	6	
    	13.018778410208	
Beginning epoch	7	
    	13.896060156986	
Beginning epoch	8	
    	13.14999137767	
Beginning epoch	9	
    	13.15583929529	
Beginning epoch	10	
    	14.375691828082	
Beginning epoch	11	
    	13.519233395729	
Beginning epoch	12	
    	13.614268422335	
Beginning epoch	13	
    	12.44179626885	
Beginning epoch	14	
    	13.776328688923	
Beginning epoch	15	
    	13.666838217084	
Beginning epoch	16	
    	14.219133778311	
Beginning epoch	17	
    	13.571254872311	
Beginning epoch	18	
    	14.293520844425	
Beginning epoch	19	
    	13.79987372532	
Beginning epoch	20	
    	15.180447727814	
Beginning epoch	21	
    	15.422238189167	
Beginning epoch	22	
    	15.655105493572	
Beginning epoch	23	
    	15.065081422834	
Beginning epoch	24	
    	16.230942019087	
Beginning epoch	25	
    	15.342270997147	
Beginning epoch	26	
    	16.412835751842	
Beginning epoch	27	
    	15.431154386261	
Beginning epoch	28	
    	16.87149133669	
Beginning epoch	29	
    	14.737768267367	
Beginning epoch	30	
    	16.290668765518	
Beginning epoch	31	
    	15.064002068363	
Beginning epoch	32	
    	16.521929632082	
Beginning epoch	33	
    	14.584243849617	
Beginning epoch	34	
    	17.089385552009	
Beginning epoch	35	
    	14.646995862005	
Beginning epoch	36	
    	16.806751895355	
Beginning epoch	37	
    	15.208346664337	
Beginning epoch	38	
    	16.948173683155	
Beginning epoch	39	
    	15.189656984841	
Beginning epoch	40	
    	17.244438756703	
Beginning epoch	41	
    	14.975094435738	
Beginning epoch	42	
    	17.93975728778	
Beginning epoch	43	
    	14.637996507138	
Beginning epoch	44	
    	16.85061810726	
Beginning epoch	45	
    	13.815030206476	
Beginning epoch	46	
    	17.098215503828	
Beginning epoch	47	
    	14.436573566691	
Beginning epoch	48	
    	16.977700690425	
Beginning epoch	49	
    	14.40835200165	
Beginning epoch	50	
    	17.037380910391	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83005124030765	0.61945437690372	0.47026592268637	
