[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.503948158208	
Beginning epoch	2	
    	5.162971190758	
Beginning epoch	3	
    	4.9973894468487	
Beginning epoch	4	
    	4.8547107339825	
Beginning epoch	5	
    	4.8954231991065	
Beginning epoch	6	
    	4.9006934717053	
Beginning epoch	7	
    	4.655297174128	
Beginning epoch	8	
    	4.9955133409872	
Beginning epoch	9	
    	5.0165565473855	
Beginning epoch	10	
    	4.9264026158653	
Beginning epoch	11	
    	4.9643565546903	
Beginning epoch	12	
    	4.8524786831927	
Beginning epoch	13	
    	4.9714984381454	
Beginning epoch	14	
    	4.992554573043	
Beginning epoch	15	
    	5.0312491679108	
Beginning epoch	16	
    	4.8986739792932	
Beginning epoch	17	
    	4.7972041305014	
Beginning epoch	18	
    	4.9506067169696	
Beginning epoch	19	
    	5.1099536707065	
Beginning epoch	20	
    	4.9830591445074	
Beginning epoch	21	
    	5.0736079209034	
Beginning epoch	22	
    	4.7535414597726	
Beginning epoch	23	
    	4.918773309284	
Beginning epoch	24	
    	5.1827203683387	
Beginning epoch	25	
    	4.7126022622371	
Beginning epoch	26	
    	4.7501416132711	
Beginning epoch	27	
    	4.8145571576196	
Beginning epoch	28	
    	4.8292266602484	
Beginning epoch	29	
    	4.6945894869541	
Beginning epoch	30	
    	4.902652838409	
Beginning epoch	31	
    	4.8168114809442	
Beginning epoch	32	
    	4.6671543875006	
Beginning epoch	33	
    	4.7445883077361	
Beginning epoch	34	
    	4.6822058812066	
Beginning epoch	35	
    	4.6478439214754	
Beginning epoch	36	
    	4.7921437441601	
Beginning epoch	37	
    	4.8506937623731	
Beginning epoch	38	
    	5.0354083394943	
Beginning epoch	39	
    	4.9544346606124	
Beginning epoch	40	
    	4.8844362831842	
Beginning epoch	41	
    	4.9111959743525	
Beginning epoch	42	
    	4.8779735796069	
Beginning epoch	43	
    	4.7071024819421	
Beginning epoch	44	
    	4.7812783088278	
Beginning epoch	45	
    	4.7592192523828	
Beginning epoch	46	
    	5.0235427260641	
Beginning epoch	47	
    	4.7620583590863	
Beginning epoch	48	
    	4.8561115019738	
Beginning epoch	49	
    	4.7482415975571	
Beginning epoch	50	
    	4.7287778280366	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.90107802928316	0.77080299563137	0.74503594229126	
