[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.844646691085	
Beginning epoch	2	
    	16.150240122212	
Beginning epoch	3	
    	16.150257086599	
Beginning epoch	4	
    	16.149086227748	
Beginning epoch	5	
    	16.134370480996	
Beginning epoch	6	
    	12.97927329925	
Beginning epoch	7	
    	12.391342740128	
Beginning epoch	8	
    	12.445172098367	
Beginning epoch	9	
    	12.128264382169	
Beginning epoch	10	
    	11.718875160978	
Beginning epoch	11	
    	11.068374430183	
Beginning epoch	12	
    	10.618218443273	
Beginning epoch	13	
    	10.534895077059	
Beginning epoch	14	
    	10.052031113222	
Beginning epoch	15	
    	9.6844447592347	
Beginning epoch	16	
    	9.55980785251	
Beginning epoch	17	
    	9.2338511218353	
Beginning epoch	18	
    	9.1492843795013	
Beginning epoch	19	
    	8.7723664299487	
Beginning epoch	20	
    	8.7391679730202	
Beginning epoch	21	
    	8.7942878004089	
Beginning epoch	22	
    	8.540453157763	
Beginning epoch	23	
    	8.5038923384655	
Beginning epoch	24	
    	8.4729593377954	
Beginning epoch	25	
    	8.3381164036522	
Beginning epoch	26	
    	8.1430106035897	
Beginning epoch	27	
    	8.1575961928292	
Beginning epoch	28	
    	8.2274845249526	
Beginning epoch	29	
    	8.1677579720176	
Beginning epoch	30	
    	8.246929070936	
Beginning epoch	31	
    	7.9884432174811	
Beginning epoch	32	
    	8.2997243036755	
Beginning epoch	33	
    	8.0752544279788	
Beginning epoch	34	
    	7.8050739110491	
Beginning epoch	35	
    	7.9684572254894	
Beginning epoch	36	
    	8.1894349978408	
Beginning epoch	37	
    	7.8478744834208	
Beginning epoch	38	
    	7.6036824185612	
Beginning epoch	39	
    	7.8143800081671	
Beginning epoch	40	
    	7.8127425080445	
Beginning epoch	41	
    	7.8197027477474	
Beginning epoch	42	
    	7.9329919619531	
Beginning epoch	43	
    	7.7427619768649	
Beginning epoch	44	
    	7.5557970879343	
Beginning epoch	45	
    	7.5275241496788	
Beginning epoch	46	
    	7.76714514315	
Beginning epoch	47	
    	7.5802669791211	
Beginning epoch	48	
    	7.6013113699387	
Beginning epoch	49	
    	7.6170064411178	
Beginning epoch	50	
    	7.6506643624841	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88373355040022	0.73876036665212	0.68064143165938	
