[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.534051775031	
Beginning epoch	2	
    	16.150076508344	
Beginning epoch	3	
    	16.149002318386	
Beginning epoch	4	
    	16.147241236588	
Beginning epoch	5	
    	16.143755095178	
Beginning epoch	6	
    	16.135389581809	
Beginning epoch	7	
    	16.109166945635	
Beginning epoch	8	
    	15.980597265558	
Beginning epoch	9	
    	15.021267285972	
Beginning epoch	10	
    	13.596004290144	
Beginning epoch	11	
    	13.077541190826	
Beginning epoch	12	
    	12.933385355691	
Beginning epoch	13	
    	12.848580400323	
Beginning epoch	14	
    	12.774415993041	
Beginning epoch	15	
    	12.708714180121	
Beginning epoch	16	
    	12.653364190867	
Beginning epoch	17	
    	12.606445773997	
Beginning epoch	18	
    	12.561481845568	
Beginning epoch	19	
    	12.505015547665	
Beginning epoch	20	
    	12.404603616281	
Beginning epoch	21	
    	12.227797857452	
Beginning epoch	22	
    	12.098675605232	
Beginning epoch	23	
    	12.039958540758	
Beginning epoch	24	
    	12.007712272081	
Beginning epoch	25	
    	11.983516361401	
Beginning epoch	26	
    	11.960877776968	
Beginning epoch	27	
    	11.937603193997	
Beginning epoch	28	
    	11.913041450707	
Beginning epoch	29	
    	11.888228848269	
Beginning epoch	30	
    	11.865866798491	
Beginning epoch	31	
    	11.84726627772	
Beginning epoch	32	
    	11.830153176058	
Beginning epoch	33	
    	11.81097359438	
Beginning epoch	34	
    	11.786326436793	
Beginning epoch	35	
    	11.752479537965	
Beginning epoch	36	
    	11.705578660917	
Beginning epoch	37	
    	11.643262493384	
Beginning epoch	38	
    	11.566662320512	
Beginning epoch	39	
    	11.480911143596	
Beginning epoch	40	
    	11.392730481864	
Beginning epoch	41	
    	11.30633431662	
Beginning epoch	42	
    	11.222265654361	
Beginning epoch	43	
    	11.141526757346	
Beginning epoch	44	
    	11.070013494056	
Beginning epoch	45	
    	11.010680172265	
Beginning epoch	46	
    	10.959690987203	
Beginning epoch	47	
    	10.913403823159	
Beginning epoch	48	
    	10.87015605054	
Beginning epoch	49	
    	10.829124200768	
Beginning epoch	50	
    	10.789562996525	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85053692746	0.71290988305435	0.46885839239934	
