[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.011268445646	
Beginning epoch	2	
    	16.111955820535	
Beginning epoch	3	
    	16.111082706187	
Beginning epoch	4	
    	12.643488681072	
Beginning epoch	5	
    	11.71996401134	
Beginning epoch	6	
    	11.108798721486	
Beginning epoch	7	
    	10.672219177453	
Beginning epoch	8	
    	9.8998175607099	
Beginning epoch	9	
    	9.5004003922851	
Beginning epoch	10	
    	9.2009901969819	
Beginning epoch	11	
    	9.2058354831748	
Beginning epoch	12	
    	9.1652263504068	
Beginning epoch	13	
    	9.0165823657239	
Beginning epoch	14	
    	9.1355670805627	
Beginning epoch	15	
    	9.0831756821539	
Beginning epoch	16	
    	8.8777314699479	
Beginning epoch	17	
    	8.7210056104302	
Beginning epoch	18	
    	8.7238149638284	
Beginning epoch	19	
    	8.5770412003064	
Beginning epoch	20	
    	8.7309148412791	
Beginning epoch	21	
    	8.4168117688427	
Beginning epoch	22	
    	8.2871014976616	
Beginning epoch	23	
    	8.1831968940306	
Beginning epoch	24	
    	8.3187075979834	
Beginning epoch	25	
    	7.8556445482338	
Beginning epoch	26	
    	8.0896888664464	
Beginning epoch	27	
    	8.4029867474956	
Beginning epoch	28	
    	8.0438127981418	
Beginning epoch	29	
    	7.7104166880651	
Beginning epoch	30	
    	8.1337059857417	
Beginning epoch	31	
    	8.0826375120438	
Beginning epoch	32	
    	8.0467166070386	
Beginning epoch	33	
    	7.9641556761471	
Beginning epoch	34	
    	8.0966846221846	
Beginning epoch	35	
    	7.9203787910317	
Beginning epoch	36	
    	7.9348014195504	
Beginning epoch	37	
    	8.2060808261583	
Beginning epoch	38	
    	7.7735721031613	
Beginning epoch	39	
    	7.9257151966234	
Beginning epoch	40	
    	8.0311473942888	
Beginning epoch	41	
    	8.1730235374449	
Beginning epoch	42	
    	7.9108513889875	
Beginning epoch	43	
    	8.0475178850034	
Beginning epoch	44	
    	8.3715743444659	
Beginning epoch	45	
    	8.2491492355791	
Beginning epoch	46	
    	8.3513300870778	
Beginning epoch	47	
    	8.2843471021273	
Beginning epoch	48	
    	8.0660197454225	
Beginning epoch	49	
    	7.7833990126466	
Beginning epoch	50	
    	8.5173057387886	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88465191029294	0.7434456928839	0.67853013622882	
