[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.976918791041	
Beginning epoch	2	
    	16.105674723097	
Beginning epoch	3	
    	16.022890608299	
Beginning epoch	4	
    	15.920821072314	
Beginning epoch	5	
    	15.790766612751	
Beginning epoch	6	
    	15.641994597753	
Beginning epoch	7	
    	15.450906928105	
Beginning epoch	8	
    	15.233420672294	
Beginning epoch	9	
    	15.026676161228	
Beginning epoch	10	
    	14.859883976524	
Beginning epoch	11	
    	14.647179101791	
Beginning epoch	12	
    	14.440925011803	
Beginning epoch	13	
    	14.234034905159	
Beginning epoch	14	
    	13.946375036256	
Beginning epoch	15	
    	13.640448344805	
Beginning epoch	16	
    	13.399508479994	
Beginning epoch	17	
    	13.199189144058	
Beginning epoch	18	
    	13.022350322838	
Beginning epoch	19	
    	12.781498516285	
Beginning epoch	20	
    	12.804523960057	
Beginning epoch	21	
    	12.355319678649	
Beginning epoch	22	
    	12.104835408048	
Beginning epoch	23	
    	12.378860948171	
Beginning epoch	24	
    	12.093856314035	
Beginning epoch	25	
    	11.933909441647	
Beginning epoch	26	
    	11.897615941549	
Beginning epoch	27	
    	11.743578694791	
Beginning epoch	28	
    	11.707895081662	
Beginning epoch	29	
    	11.587700420987	
Beginning epoch	30	
    	11.65189834483	
Beginning epoch	31	
    	11.406413373778	
Beginning epoch	32	
    	11.396938473781	
Beginning epoch	33	
    	11.320882563411	
Beginning epoch	34	
    	11.237157912897	
Beginning epoch	35	
    	11.115639330612	
Beginning epoch	36	
    	11.166991381946	
Beginning epoch	37	
    	11.131078083207	
Beginning epoch	38	
    	10.770156507424	
Beginning epoch	39	
    	10.928084664589	
Beginning epoch	40	
    	10.988780782495	
Beginning epoch	41	
    	10.818902900969	
Beginning epoch	42	
    	10.832780360315	
Beginning epoch	43	
    	10.77546637619	
Beginning epoch	44	
    	10.659709914599	
Beginning epoch	45	
    	10.769671656982	
Beginning epoch	46	
    	10.705556104865	
Beginning epoch	47	
    	10.50677371637	
Beginning epoch	48	
    	10.506148956819	
Beginning epoch	49	
    	10.519977453814	
Beginning epoch	50	
    	10.438252276646	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85968921866358	0.73464337700146	0.50741466847635	
