[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.426412795954	
Beginning epoch	2	
    	7.247570494824	
Beginning epoch	3	
    	6.1518259794725	
Beginning epoch	4	
    	5.8401315633519	
Beginning epoch	5	
    	5.691088772301	
Beginning epoch	6	
    	5.4386377923088	
Beginning epoch	7	
    	5.5131078732286	
Beginning epoch	8	
    	5.2068568436989	
Beginning epoch	9	
    	5.2128950669921	
Beginning epoch	10	
    	5.246698726506	
Beginning epoch	11	
    	5.3682622415955	
Beginning epoch	12	
    	5.2239319714512	
Beginning epoch	13	
    	5.0749487253137	
Beginning epoch	14	
    	5.050459031843	
Beginning epoch	15	
    	4.8792525733755	
Beginning epoch	16	
    	5.1291960923532	
Beginning epoch	17	
    	5.0088436858377	
Beginning epoch	18	
    	4.9459706133697	
Beginning epoch	19	
    	5.0224038986393	
Beginning epoch	20	
    	4.9900600586687	
Beginning epoch	21	
    	4.9150457215489	
Beginning epoch	22	
    	5.0754002244949	
Beginning epoch	23	
    	4.9711843552732	
Beginning epoch	24	
    	5.0292616727919	
Beginning epoch	25	
    	5.1963119480402	
Beginning epoch	26	
    	4.9914242816515	
Beginning epoch	27	
    	5.1125217227207	
Beginning epoch	28	
    	4.9608830573524	
Beginning epoch	29	
    	5.2088062528512	
Beginning epoch	30	
    	5.1066262886414	
Beginning epoch	31	
    	5.0242208432319	
Beginning epoch	32	
    	5.1625090334089	
Beginning epoch	33	
    	4.9652248267462	
Beginning epoch	34	
    	5.1506965388497	
Beginning epoch	35	
    	5.1659532980511	
Beginning epoch	36	
    	5.0545811554123	
Beginning epoch	37	
    	5.1869867574463	
Beginning epoch	38	
    	5.0807474314619	
Beginning epoch	39	
    	5.2680764121345	
Beginning epoch	40	
    	5.3312133884329	
Beginning epoch	41	
    	5.153056970906	
Beginning epoch	42	
    	5.2934559681816	
Beginning epoch	43	
    	5.3404039833636	
Beginning epoch	44	
    	5.1739376987417	
Beginning epoch	45	
    	5.2049441292073	
Beginning epoch	46	
    	4.8833896145361	
Beginning epoch	47	
    	5.1417649319296	
Beginning epoch	48	
    	5.2758181793215	
Beginning epoch	49	
    	5.148368697994	
Beginning epoch	50	
    	5.1227556075971	
Starting predictions	
