[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.476037566435	
Beginning epoch	2	
    	8.6047990930149	
Beginning epoch	3	
    	8.0943542792584	
Beginning epoch	4	
    	7.7814842696334	
Beginning epoch	5	
    	7.6903453644907	
Beginning epoch	6	
    	7.6593779688799	
Beginning epoch	7	
    	7.6128530230426	
Beginning epoch	8	
    	7.6001650825456	
Beginning epoch	9	
    	7.5352290215576	
Beginning epoch	10	
    	7.4950403350481	
Beginning epoch	11	
    	7.4155676165747	
Beginning epoch	12	
    	7.3931701160403	
Beginning epoch	13	
    	7.3329745977024	
Beginning epoch	14	
    	7.2566597756111	
Beginning epoch	15	
    	7.1892767313194	
Beginning epoch	16	
    	7.1413409549685	
Beginning epoch	17	
    	7.126797176328	
Beginning epoch	18	
    	7.0845283146768	
Beginning epoch	19	
    	7.0663170236167	
Beginning epoch	20	
    	7.0753290137835	
Beginning epoch	21	
    	7.1001505736559	
Beginning epoch	22	
    	7.1110918759008	
Beginning epoch	23	
    	7.2158026000113	
Beginning epoch	24	
    	7.155769505167	
Beginning epoch	25	
    	7.2139695752368	
Beginning epoch	26	
    	7.204564869679	
Beginning epoch	27	
    	7.2102133971745	
Beginning epoch	28	
    	7.1860343128868	
Beginning epoch	29	
    	7.203335372254	
Beginning epoch	30	
    	7.2304762829451	
Beginning epoch	31	
    	7.3110862886171	
Beginning epoch	32	
    	7.2852175740957	
Beginning epoch	33	
    	7.3168076983742	
Beginning epoch	34	
    	7.3320308862553	
Beginning epoch	35	
    	7.3258042420409	
Beginning epoch	36	
    	7.2489777563873	
Beginning epoch	37	
    	7.3089606464279	
Beginning epoch	38	
    	7.4161556906149	
Beginning epoch	39	
    	7.4721193142771	
Beginning epoch	40	
    	7.5019299025661	
Beginning epoch	41	
    	7.5717505971477	
Beginning epoch	42	
    	7.6048389136297	
Beginning epoch	43	
    	7.5950898018543	
Beginning epoch	44	
    	7.5245416844059	
Beginning epoch	45	
    	7.3598363253807	
Beginning epoch	46	
    	7.4126867420065	
Beginning epoch	47	
    	7.4068135789487	
Beginning epoch	48	
    	7.3883955862654	
Beginning epoch	49	
    	7.3377657509526	
Beginning epoch	50	
    	7.2958865381395	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87380900201413	0.73029462124343	0.62177650429799	
