[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.787474254578	
Beginning epoch	2	
    	5.3463858455602	
Beginning epoch	3	
    	5.5844966901781	
Beginning epoch	4	
    	4.9702045812003	
Beginning epoch	5	
    	5.4459580722651	
Beginning epoch	6	
    	4.9891996148774	
Beginning epoch	7	
    	4.9111741889685	
Beginning epoch	8	
    	5.4352371786069	
Beginning epoch	9	
    	4.6209466859814	
Beginning epoch	10	
    	5.2743213604808	
Beginning epoch	11	
    	5.1712131397598	
Beginning epoch	12	
    	5.0441700576698	
Beginning epoch	13	
    	4.9708991960109	
Beginning epoch	14	
    	5.046069449029	
Beginning epoch	15	
    	5.2458328326133	
Beginning epoch	16	
    	5.3111908689684	
Beginning epoch	17	
    	5.0795562935497	
Beginning epoch	18	
    	4.9583443871183	
Beginning epoch	19	
    	5.081297128078	
Beginning epoch	20	
    	5.0794872019277	
Beginning epoch	21	
    	4.9110987159535	
Beginning epoch	22	
    	5.1934147632895	
Beginning epoch	23	
    	5.0917496608096	
Beginning epoch	24	
    	5.2305176134572	
Beginning epoch	25	
    	5.1639716390535	
Beginning epoch	26	
    	4.8748714182696	
Beginning epoch	27	
    	5.5238118630309	
Beginning epoch	28	
    	4.9209426862442	
Beginning epoch	29	
    	5.2121193174514	
Beginning epoch	30	
    	5.3475807519625	
Beginning epoch	31	
    	5.3527959384554	
Beginning epoch	32	
    	5.6130416782281	
Beginning epoch	33	
    	5.3752791026385	
Beginning epoch	34	
    	5.1747132859178	
Beginning epoch	35	
    	5.2857657125935	
Beginning epoch	36	
    	5.1696840785348	
Beginning epoch	37	
    	5.2318404117687	
Beginning epoch	38	
    	5.2643794464148	
Beginning epoch	39	
    	5.4620997997716	
Beginning epoch	40	
    	5.7212387670688	
Beginning epoch	41	
    	5.4732783309022	
Beginning epoch	42	
    	5.319989926936	
Beginning epoch	43	
    	5.5348601709476	
Beginning epoch	44	
    	5.5742049100866	
Beginning epoch	45	
    	5.1622318057764	
Beginning epoch	46	
    	5.4897519338787	
Beginning epoch	47	
    	5.682633509474	
Beginning epoch	48	
    	5.5210099208407	
Beginning epoch	49	
    	5.8395232922833	
Beginning epoch	50	
    	5.7816615579035	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86361312002338	0.72397269266115	0.55441612627557	
