[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.715423142234	
Beginning epoch	2	
    	9.2141102726781	
Beginning epoch	3	
    	8.4440138266658	
Beginning epoch	4	
    	8.2958742701237	
Beginning epoch	5	
    	8.3185250328771	
Beginning epoch	6	
    	8.232271541283	
Beginning epoch	7	
    	8.1963326576106	
Beginning epoch	8	
    	8.2873033896699	
Beginning epoch	9	
    	8.1058332894447	
Beginning epoch	10	
    	8.0678514866334	
Beginning epoch	11	
    	7.9814273769418	
Beginning epoch	12	
    	7.5251939081722	
Beginning epoch	13	
    	8.0144254704686	
Beginning epoch	14	
    	8.0023476600464	
Beginning epoch	15	
    	7.8805503682334	
Beginning epoch	16	
    	8.2338056448898	
Beginning epoch	17	
    	7.8169545947793	
Beginning epoch	18	
    	7.8051913661842	
Beginning epoch	19	
    	7.9930610539509	
Beginning epoch	20	
    	7.795555621163	
Beginning epoch	21	
    	7.6709159189252	
Beginning epoch	22	
    	8.2810819451432	
Beginning epoch	23	
    	7.9889127444802	
Beginning epoch	24	
    	7.6949784588935	
Beginning epoch	25	
    	7.8505967130981	
Beginning epoch	26	
    	7.4403341465917	
Beginning epoch	27	
    	7.3758747914521	
Beginning epoch	28	
    	7.4456967049207	
Beginning epoch	29	
    	7.8550129929046	
Beginning epoch	30	
    	8.0695482000646	
Beginning epoch	31	
    	8.3699510245026	
Beginning epoch	32	
    	7.9340972783171	
Beginning epoch	33	
    	8.0932392471392	
Beginning epoch	34	
    	8.1299149537729	
Beginning epoch	35	
    	7.7845162522978	
Beginning epoch	36	
    	8.0226455045939	
Beginning epoch	37	
    	7.7047163731217	
Beginning epoch	38	
    	7.5435515717816	
Beginning epoch	39	
    	8.0424829109286	
Beginning epoch	40	
    	7.5227615974067	
Beginning epoch	41	
    	7.7758207464966	
Beginning epoch	42	
    	7.7779002962628	
Beginning epoch	43	
    	7.6255921893933	
Beginning epoch	44	
    	7.6905185684109	
Beginning epoch	45	
    	7.7375707769691	
Beginning epoch	46	
    	7.9679398724516	
Beginning epoch	47	
    	7.7247526509734	
Beginning epoch	48	
    	7.8857531809159	
Beginning epoch	49	
    	8.4710775727372	
Beginning epoch	50	
    	7.9846281423958	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87076171691556	0.67024894572167	0.74302518473835	
