[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.750016524685	
Beginning epoch	2	
    	10.252361128791	
Beginning epoch	3	
    	9.4029356099013	
Beginning epoch	4	
    	9.0442962188953	
Beginning epoch	5	
    	8.7216186158172	
Beginning epoch	6	
    	8.4585469923712	
Beginning epoch	7	
    	8.2472261772076	
Beginning epoch	8	
    	8.0653970590157	
Beginning epoch	9	
    	7.892657160242	
Beginning epoch	10	
    	7.7331847893953	
Beginning epoch	11	
    	7.5909784335936	
Beginning epoch	12	
    	7.4701282925926	
Beginning epoch	13	
    	7.3729708422526	
Beginning epoch	14	
    	7.2884177748813	
Beginning epoch	15	
    	7.2169270678868	
Beginning epoch	16	
    	7.1538187125954	
Beginning epoch	17	
    	7.09227039941	
Beginning epoch	18	
    	7.0310369621484	
Beginning epoch	19	
    	6.9711399837819	
Beginning epoch	20	
    	6.9150673334204	
Beginning epoch	21	
    	6.8625330131817	
Beginning epoch	22	
    	6.809415805546	
Beginning epoch	23	
    	6.7534019853846	
Beginning epoch	24	
    	6.6943123084801	
Beginning epoch	25	
    	6.6358470053201	
Beginning epoch	26	
    	6.584378456988	
Beginning epoch	27	
    	6.5429947135827	
Beginning epoch	28	
    	6.5111173791814	
Beginning epoch	29	
    	6.484906750722	
Beginning epoch	30	
    	6.4576215646217	
Beginning epoch	31	
    	6.4202414548089	
Beginning epoch	32	
    	6.3692070261186	
Beginning epoch	33	
    	6.32387083101	
Beginning epoch	34	
    	6.2919781078563	
Beginning epoch	35	
    	6.2710617118529	
Beginning epoch	36	
    	6.2576796471843	
Beginning epoch	37	
    	6.2358493698745	
Beginning epoch	38	
    	6.2257599462939	
Beginning epoch	39	
    	6.2078112934278	
Beginning epoch	40	
    	6.1883693827619	
Beginning epoch	41	
    	6.1634664144762	
Beginning epoch	42	
    	6.1401486330265	
Beginning epoch	43	
    	6.1155097334946	
Beginning epoch	44	
    	6.069045910443	
Beginning epoch	45	
    	6.0473864793599	
Beginning epoch	46	
    	5.9781914914893	
Beginning epoch	47	
    	5.9205736247432	
Beginning epoch	48	
    	5.8764068149009	
Beginning epoch	49	
    	5.8321337333852	
Beginning epoch	50	
    	5.7866020322893	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.89041253143817	0.78585342098856	0.64897200020108	
