[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	24.818339579543	
Beginning epoch	2	
    	9.8535905392482	
Beginning epoch	3	
    	8.7673887733316	
Beginning epoch	4	
    	8.5497782949574	
Beginning epoch	5	
    	8.6033620225445	
Beginning epoch	6	
    	8.4260638112974	
Beginning epoch	7	
    	8.1678652008614	
Beginning epoch	8	
    	8.1863045285761	
Beginning epoch	9	
    	7.9994921881585	
Beginning epoch	10	
    	7.9863186650742	
Beginning epoch	11	
    	8.164639509466	
Beginning epoch	12	
    	7.6708692916877	
Beginning epoch	13	
    	7.6500333850748	
Beginning epoch	14	
    	8.0108299791336	
Beginning epoch	15	
    	7.7880707116794	
Beginning epoch	16	
    	7.9418647610957	
Beginning epoch	17	
    	8.3488301319898	
Beginning epoch	18	
    	8.0630187185268	
Beginning epoch	19	
    	7.8833266823981	
Beginning epoch	20	
    	7.8140242943983	
Beginning epoch	21	
    	8.0153192263048	
Beginning epoch	22	
    	7.28100474048	
Beginning epoch	23	
    	7.6460717810425	
Beginning epoch	24	
    	8.368795825887	
Beginning epoch	25	
    	7.8297582034932	
Beginning epoch	26	
    	8.1298236481588	
Beginning epoch	27	
    	7.4429521696596	
Beginning epoch	28	
    	7.9231686436651	
Beginning epoch	29	
    	7.7458629611587	
Beginning epoch	30	
    	7.4534631255017	
Beginning epoch	31	
    	7.5673823306509	
Beginning epoch	32	
    	7.6763293209701	
Beginning epoch	33	
    	7.6687672386451	
Beginning epoch	34	
    	7.778024447026	
Beginning epoch	35	
    	7.9661330475696	
Beginning epoch	36	
    	7.8449745695138	
Beginning epoch	37	
    	7.7349288855038	
Beginning epoch	38	
    	7.6817732746132	
Beginning epoch	39	
    	7.553880799438	
Beginning epoch	40	
    	7.8666117084625	
Beginning epoch	41	
    	7.8894965475987	
Beginning epoch	42	
    	7.7736968114362	
Beginning epoch	43	
    	7.6215093571234	
Beginning epoch	44	
    	7.99269669526	
Beginning epoch	45	
    	7.5628121673264	
Beginning epoch	46	
    	7.7648566135222	
Beginning epoch	47	
    	7.5389699323258	
Beginning epoch	48	
    	7.5381284523993	
Beginning epoch	49	
    	7.7405199637453	
Beginning epoch	50	
    	7.9460087664851	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8966218966219	0.77602122602399	0.70572563213191	
