[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.977582874481	
Beginning epoch	2	
    	12.371437480067	
Beginning epoch	3	
    	11.635827358961	
Beginning epoch	4	
    	11.514686094449	
Beginning epoch	5	
    	11.332558388856	
Beginning epoch	6	
    	11.10615065249	
Beginning epoch	7	
    	10.754614447605	
Beginning epoch	8	
    	10.50130145771	
Beginning epoch	9	
    	10.041386217974	
Beginning epoch	10	
    	10.028553205466	
Beginning epoch	11	
    	9.9654132573395	
Beginning epoch	12	
    	9.8469250548105	
Beginning epoch	13	
    	9.586378405815	
Beginning epoch	14	
    	9.7395355718628	
Beginning epoch	15	
    	9.519681654987	
Beginning epoch	16	
    	9.2030446175083	
Beginning epoch	17	
    	9.1692194489723	
Beginning epoch	18	
    	9.1620337663663	
Beginning epoch	19	
    	8.9945759845636	
Beginning epoch	20	
    	9.1571182829337	
Beginning epoch	21	
    	9.0414255355917	
Beginning epoch	22	
    	9.0277818301921	
Beginning epoch	23	
    	8.8378776477445	
Beginning epoch	24	
    	8.5647859861749	
Beginning epoch	25	
    	8.6645614540193	
Beginning epoch	26	
    	8.6730675074179	
Beginning epoch	27	
    	8.4609246756359	
Beginning epoch	28	
    	8.7639092727512	
Beginning epoch	29	
    	8.5748806323906	
Beginning epoch	30	
    	8.989627341626	
Beginning epoch	31	
    	8.2987667925005	
Beginning epoch	32	
    	8.749495452686	
Beginning epoch	33	
    	8.2881727041245	
Beginning epoch	34	
    	8.8443020859534	
Beginning epoch	35	
    	8.1144759782177	
Beginning epoch	36	
    	8.329270715237	
Beginning epoch	37	
    	8.5501063546947	
Beginning epoch	38	
    	8.4006201228545	
Beginning epoch	39	
    	8.3973678980311	
Beginning epoch	40	
    	8.3141529277875	
Beginning epoch	41	
    	8.1544408062271	
Beginning epoch	42	
    	8.2134087407398	
Beginning epoch	43	
    	8.2523434414066	
Beginning epoch	44	
    	8.4166853899704	
Beginning epoch	45	
    	8.4534911470075	
Beginning epoch	46	
    	8.2530919395942	
Beginning epoch	47	
    	8.4036760416014	
Beginning epoch	48	
    	9.2702820952642	
Beginning epoch	49	
    	8.4771883566629	
Beginning epoch	50	
    	8.2481801181931	
Starting predictions	
Word	1000	
