[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.36202658439	
Beginning epoch	2	
    	10.758664698912	
Beginning epoch	3	
    	11.287816006554	
Beginning epoch	4	
    	10.028540158149	
Beginning epoch	5	
    	10.523275886755	
Beginning epoch	6	
    	9.6710324098309	
Beginning epoch	7	
    	8.8469083609484	
Beginning epoch	8	
    	10.050565026113	
Beginning epoch	9	
    	8.8817971391806	
Beginning epoch	10	
    	9.5353824558132	
Beginning epoch	11	
    	9.7544448707248	
Beginning epoch	12	
    	9.4484081650382	
Beginning epoch	13	
    	9.0554503662236	
Beginning epoch	14	
    	8.9167777617672	
Beginning epoch	15	
    	8.589097632806	
Beginning epoch	16	
    	8.5315019343071	
Beginning epoch	17	
    	9.39139005088	
Beginning epoch	18	
    	9.659876806519	
Beginning epoch	19	
    	11.517759471508	
Beginning epoch	20	
    	10.750496142118	
Beginning epoch	21	
    	10.022274922152	
Beginning epoch	22	
    	11.524962142345	
Beginning epoch	23	
    	10.103739685528	
Beginning epoch	24	
    	10.072379911935	
Beginning epoch	25	
    	9.3970422693798	
Beginning epoch	26	
    	10.835544651173	
Beginning epoch	27	
    	10.267585905684	
Beginning epoch	28	
    	10.275706307656	
Beginning epoch	29	
    	11.448453062395	
Beginning epoch	30	
    	10.198098639862	
Beginning epoch	31	
    	14.512995296161	
Beginning epoch	32	
    	10.42126433134	
Beginning epoch	33	
    	11.612985488364	
Beginning epoch	34	
    	9.6336371046722	
Beginning epoch	35	
    	11.024223326684	
Beginning epoch	36	
    	10.92278470543	
Beginning epoch	37	
    	11.225971570349	
Beginning epoch	38	
    	11.149447756694	
Beginning epoch	39	
    	10.752248469817	
Beginning epoch	40	
    	9.7861417804323	
Beginning epoch	41	
    	10.659119135235	
Beginning epoch	42	
    	10.580841740419	
Beginning epoch	43	
    	10.311816895152	
Beginning epoch	44	
    	10.094142598053	
Beginning epoch	45	
    	10.304870276744	
Beginning epoch	46	
    	11.492159281236	
Beginning epoch	47	
    	9.9823359883531	
Beginning epoch	48	
    	10.948481553988	
Beginning epoch	49	
    	10.563379946779	
Beginning epoch	50	
    	11.774686774612	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.82774490466798	0.74328401091797	0.26009148946866	
