[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.176166859229	
Beginning epoch	2	
    	7.9984026219776	
Beginning epoch	3	
    	7.9931917961713	
Beginning epoch	4	
    	6.395020291424	
Beginning epoch	5	
    	6.2230410325737	
Beginning epoch	6	
    	6.1069485669755	
Beginning epoch	7	
    	6.03973441752	
Beginning epoch	8	
    	5.8769035598649	
Beginning epoch	9	
    	5.8479797325419	
Beginning epoch	10	
    	5.5687530245005	
Beginning epoch	11	
    	5.4121125447924	
Beginning epoch	12	
    	5.2761225431278	
Beginning epoch	13	
    	5.2539470902389	
Beginning epoch	14	
    	4.9669209306259	
Beginning epoch	15	
    	5.0218612567398	
Beginning epoch	16	
    	4.9081069492847	
Beginning epoch	17	
    	4.9923756701875	
Beginning epoch	18	
    	4.9262490078146	
Beginning epoch	19	
    	4.814432531738	
Beginning epoch	20	
    	4.9166101441219	
Beginning epoch	21	
    	4.6397871206267	
Beginning epoch	22	
    	4.6064058656442	
Beginning epoch	23	
    	4.7539878701992	
Beginning epoch	24	
    	4.6941693925946	
Beginning epoch	25	
    	4.86785008458	
Beginning epoch	26	
    	4.7969597962858	
Beginning epoch	27	
    	4.741761556142	
Beginning epoch	28	
    	4.7962140778041	
Beginning epoch	29	
    	5.0229756650291	
Beginning epoch	30	
    	4.6790222031533	
Beginning epoch	31	
    	4.6727118499006	
Beginning epoch	32	
    	4.724743589938	
Beginning epoch	33	
    	4.6500354520761	
Beginning epoch	34	
    	4.538304617018	
Beginning epoch	35	
    	4.9510207017946	
Beginning epoch	36	
    	4.7174919391045	
Beginning epoch	37	
    	4.4862327803661	
Beginning epoch	38	
    	4.6570608549588	
Beginning epoch	39	
    	4.5734941211675	
Beginning epoch	40	
    	4.4646671138994	
Beginning epoch	41	
    	4.5467496741903	
Beginning epoch	42	
    	4.6077892003961	
Beginning epoch	43	
    	4.7257351268997	
Beginning epoch	44	
    	4.512826053123	
Beginning epoch	45	
    	4.6286989632536	
Beginning epoch	46	
    	4.5706316211623	
Beginning epoch	47	
    	4.4733897042802	
Beginning epoch	48	
    	4.6779636533206	
Beginning epoch	49	
    	4.6236680430321	
Beginning epoch	50	
    	4.69791917989	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88153157383927	0.72206333523998	0.69803448449203	
