[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.046351402053	
Beginning epoch	2	
    	7.7367005986331	
Beginning epoch	3	
    	7.7370384954963	
Beginning epoch	4	
    	7.7368039271467	
Beginning epoch	5	
    	7.7368159457658	
Beginning epoch	6	
    	7.7368534241453	
Beginning epoch	7	
    	7.7365137944511	
Beginning epoch	8	
    	7.7365818585555	
Beginning epoch	9	
    	7.7361683229698	
Beginning epoch	10	
    	7.7358300247925	
Beginning epoch	11	
    	7.7355155394689	
Beginning epoch	12	
    	7.7336533968147	
Beginning epoch	13	
    	7.7291779807795	
Beginning epoch	14	
    	7.7093452974982	
Beginning epoch	15	
    	7.362761385089	
Beginning epoch	16	
    	6.2855799481767	
Beginning epoch	17	
    	6.160284850565	
Beginning epoch	18	
    	6.1151523814728	
Beginning epoch	19	
    	5.9834172816362	
Beginning epoch	20	
    	5.9124118288339	
Beginning epoch	21	
    	5.8883695621477	
Beginning epoch	22	
    	5.8037998241691	
Beginning epoch	23	
    	5.8714027881385	
Beginning epoch	24	
    	5.7956036021546	
Beginning epoch	25	
    	5.7812325460111	
Beginning epoch	26	
    	5.7491693803085	
Beginning epoch	27	
    	5.8625847224063	
Beginning epoch	28	
    	5.8505840629671	
Beginning epoch	29	
    	5.6910209557799	
Beginning epoch	30	
    	5.6827139875673	
Beginning epoch	31	
    	5.7170020844866	
Beginning epoch	32	
    	5.6170900011965	
Beginning epoch	33	
    	5.4794702027337	
Beginning epoch	34	
    	5.7151879261263	
Beginning epoch	35	
    	5.380971900019	
Beginning epoch	36	
    	5.3945818977886	
Beginning epoch	37	
    	5.3781513587793	
Beginning epoch	38	
    	5.356018343896	
Beginning epoch	39	
    	5.354199666801	
Beginning epoch	40	
    	5.2968095861744	
Beginning epoch	41	
    	5.3847310435854	
Beginning epoch	42	
    	5.1814807052974	
Beginning epoch	43	
    	5.1977353090425	
Beginning epoch	44	
    	5.1439559191668	
Beginning epoch	45	
    	5.1948823787144	
Beginning epoch	46	
    	5.0921442554572	
Beginning epoch	47	
    	5.0894488012422	
Beginning epoch	48	
    	4.9828513292056	
Beginning epoch	49	
    	5.060373640774	
Beginning epoch	50	
    	5.116656923074	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87480041326195	0.71493902439024	0.66013170461972	
