[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	12.53152419172	
Beginning epoch	2	
    	5.4853568533429	
Beginning epoch	3	
    	5.071317877939	
Beginning epoch	4	
    	5.3250099629022	
Beginning epoch	5	
    	5.4056327591909	
Beginning epoch	6	
    	5.215090972205	
Beginning epoch	7	
    	5.1760674228719	
Beginning epoch	8	
    	5.0606196577911	
Beginning epoch	9	
    	4.9000795091351	
Beginning epoch	10	
    	4.9574649889374	
Beginning epoch	11	
    	5.0300176345075	
Beginning epoch	12	
    	5.1703442671087	
Beginning epoch	13	
    	5.1095141689817	
Beginning epoch	14	
    	4.9094661480885	
Beginning epoch	15	
    	4.9627454448276	
Beginning epoch	16	
    	4.9532674954786	
Beginning epoch	17	
    	5.0850145103313	
Beginning epoch	18	
    	4.8450495724057	
Beginning epoch	19	
    	4.9482879180193	
Beginning epoch	20	
    	4.7723795304166	
Beginning epoch	21	
    	4.8801620470458	
Beginning epoch	22	
    	5.0427693677885	
Beginning epoch	23	
    	4.7281371316379	
Beginning epoch	24	
    	4.9077621686362	
Beginning epoch	25	
    	5.0006964633576	
Beginning epoch	26	
    	4.9579283314772	
Beginning epoch	27	
    	5.0423728451893	
Beginning epoch	28	
    	4.9305184529137	
Beginning epoch	29	
    	5.0000509061954	
Beginning epoch	30	
    	4.8224381968314	
Beginning epoch	31	
    	4.8302821834354	
Beginning epoch	32	
    	4.9368609449905	
Beginning epoch	33	
    	5.0404414184875	
Beginning epoch	34	
    	4.7998764648774	
Beginning epoch	35	
    	5.0782149058906	
Beginning epoch	36	
    	4.7514991961634	
Beginning epoch	37	
    	4.8275780068331	
Beginning epoch	38	
    	4.6653308520203	
Beginning epoch	39	
    	4.895306814794	
Beginning epoch	40	
    	4.6399950069884	
Beginning epoch	41	
    	4.8357806699118	
Beginning epoch	42	
    	4.7077484723417	
Beginning epoch	43	
    	4.7423872835415	
Beginning epoch	44	
    	4.6323577216187	
Beginning epoch	45	
    	4.9219088217183	
Beginning epoch	46	
    	4.7510708423577	
Beginning epoch	47	
    	4.8152218749068	
Beginning epoch	48	
    	4.7392702129758	
Beginning epoch	49	
    	4.8510689998974	
Beginning epoch	50	
    	4.870094429216	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88734437452386	0.72539887028045	0.73593726436435	
