[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.235259343086	
Beginning epoch	2	
    	4.9458638997882	
Beginning epoch	3	
    	4.6989382092436	
Beginning epoch	4	
    	4.6843270605469	
Beginning epoch	5	
    	4.5359418869282	
Beginning epoch	6	
    	4.8641138581125	
Beginning epoch	7	
    	4.7085041513262	
Beginning epoch	8	
    	4.5457454792586	
Beginning epoch	9	
    	4.6420506054087	
Beginning epoch	10	
    	4.4304773300085	
Beginning epoch	11	
    	4.5529302053753	
Beginning epoch	12	
    	4.5943066910533	
Beginning epoch	13	
    	4.5152497376214	
Beginning epoch	14	
    	4.718662105262	
Beginning epoch	15	
    	4.5424103320478	
Beginning epoch	16	
    	4.8606287213878	
Beginning epoch	17	
    	4.518454446555	
Beginning epoch	18	
    	4.4711155830474	
Beginning epoch	19	
    	4.8073556345834	
Beginning epoch	20	
    	4.5162395246076	
Beginning epoch	21	
    	4.4201053239556	
Beginning epoch	22	
    	4.4724013475622	
Beginning epoch	23	
    	4.5517649385975	
Beginning epoch	24	
    	4.6323227308748	
Beginning epoch	25	
    	4.4842064842037	
Beginning epoch	26	
    	4.55443224698	
Beginning epoch	27	
    	4.3358506247867	
Beginning epoch	28	
    	4.5326423450162	
Beginning epoch	29	
    	4.3395877271611	
Beginning epoch	30	
    	4.4909668866177	
Beginning epoch	31	
    	4.6064327145074	
Beginning epoch	32	
    	4.5108611344237	
Beginning epoch	33	
    	4.5301346824818	
Beginning epoch	34	
    	4.6300189461256	
Beginning epoch	35	
    	4.4284830954594	
Beginning epoch	36	
    	4.644188055836	
Beginning epoch	37	
    	4.4242884329905	
Beginning epoch	38	
    	4.5118868472373	
Beginning epoch	39	
    	4.5081739542798	
Beginning epoch	40	
    	4.6548610872056	
Beginning epoch	41	
    	4.7629349979743	
Beginning epoch	42	
    	4.478934346816	
Beginning epoch	43	
    	4.6486662230418	
Beginning epoch	44	
    	4.569813379948	
Beginning epoch	45	
    	4.5423548886604	
Beginning epoch	46	
    	4.7708703710046	
Beginning epoch	47	
    	4.6770137399915	
Beginning epoch	48	
    	4.5961343434785	
Beginning epoch	49	
    	4.6039166587694	
Beginning epoch	50	
    	4.4621845610912	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88061321394655	0.7425259654559	0.65048006836576	
