[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	19.400322581623	
Beginning epoch	2	
    	16.135371096519	
Beginning epoch	3	
    	16.056503239535	
Beginning epoch	4	
    	15.9434243076	
Beginning epoch	5	
    	15.82798177128	
Beginning epoch	6	
    	15.656202987155	
Beginning epoch	7	
    	15.507632599726	
Beginning epoch	8	
    	15.311404307893	
Beginning epoch	9	
    	15.115102950589	
Beginning epoch	10	
    	14.915244813422	
Beginning epoch	11	
    	14.687161139674	
Beginning epoch	12	
    	14.532033164257	
Beginning epoch	13	
    	14.270355403087	
Beginning epoch	14	
    	14.021887223991	
Beginning epoch	15	
    	13.880932190216	
Beginning epoch	16	
    	13.69257342376	
Beginning epoch	17	
    	13.529474043869	
Beginning epoch	18	
    	13.325805614827	
Beginning epoch	19	
    	13.143956873384	
Beginning epoch	20	
    	12.949019943453	
Beginning epoch	21	
    	12.758700275241	
Beginning epoch	22	
    	12.632560350677	
Beginning epoch	23	
    	12.618605208795	
Beginning epoch	24	
    	12.279410580044	
Beginning epoch	25	
    	12.223610300181	
Beginning epoch	26	
    	12.194491238852	
Beginning epoch	27	
    	12.039706533343	
Beginning epoch	28	
    	11.943479767219	
Beginning epoch	29	
    	11.913715682304	
Beginning epoch	30	
    	11.784539537142	
Beginning epoch	31	
    	11.677479570895	
Beginning epoch	32	
    	11.646983946716	
Beginning epoch	33	
    	11.492238880965	
Beginning epoch	34	
    	11.480245802229	
Beginning epoch	35	
    	11.298505188567	
Beginning epoch	36	
    	11.23703598903	
Beginning epoch	37	
    	11.395349090131	
Beginning epoch	38	
    	11.316957530951	
Beginning epoch	39	
    	11.353956469479	
Beginning epoch	40	
    	10.98857435239	
Beginning epoch	41	
    	10.956474707285	
Beginning epoch	42	
    	10.886749233693	
Beginning epoch	43	
    	10.897320912229	
Beginning epoch	44	
    	10.935051658194	
Beginning epoch	45	
    	10.72007937067	
Beginning epoch	46	
    	10.777565088887	
Beginning epoch	47	
    	10.749152865466	
Beginning epoch	48	
    	10.648712979797	
Beginning epoch	49	
    	10.571435770308	
Beginning epoch	50	
    	10.598421775516	
Starting predictions	
