[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.768860721707	
Beginning epoch	2	
    	5.2118635784892	
Beginning epoch	3	
    	4.9487019430217	
Beginning epoch	4	
    	4.9383681781352	
Beginning epoch	5	
    	5.0029987191924	
Beginning epoch	6	
    	4.8874486784639	
Beginning epoch	7	
    	4.8180832954025	
Beginning epoch	8	
    	5.0915344030719	
Beginning epoch	9	
    	5.1203992226606	
Beginning epoch	10	
    	4.9417510774735	
Beginning epoch	11	
    	5.3848409507313	
Beginning epoch	12	
    	5.4001488555975	
Beginning epoch	13	
    	5.5390224203346	
Beginning epoch	14	
    	5.2449237295208	
Beginning epoch	15	
    	5.0498641286444	
Beginning epoch	16	
    	5.3252014127747	
Beginning epoch	17	
    	5.1776733225114	
Beginning epoch	18	
    	5.2209938982539	
Beginning epoch	19	
    	5.1280480513766	
Beginning epoch	20	
    	5.2707426912524	
Beginning epoch	21	
    	5.0042734836359	
Beginning epoch	22	
    	5.4858252515162	
Beginning epoch	23	
    	5.3859220157368	
Beginning epoch	24	
    	5.6761678718098	
Beginning epoch	25	
    	5.0687307989918	
Beginning epoch	26	
    	5.0631104773295	
Beginning epoch	27	
    	5.3325070524344	
Beginning epoch	28	
    	5.3037082406731	
Beginning epoch	29	
    	4.8904902788794	
Beginning epoch	30	
    	5.3845797505266	
Beginning epoch	31	
    	5.3752284512835	
Beginning epoch	32	
    	5.2983233341339	
Beginning epoch	33	
    	4.9933735165458	
Beginning epoch	34	
    	5.1615881620769	
Beginning epoch	35	
    	5.4800743734164	
Beginning epoch	36	
    	5.2816994697662	
Beginning epoch	37	
    	5.4216589651301	
Beginning epoch	38	
    	5.0813886902572	
Beginning epoch	39	
    	5.3213337777887	
Beginning epoch	40	
    	5.3610300558963	
Beginning epoch	41	
    	4.9668319563004	
Beginning epoch	42	
    	5.1875220343459	
Beginning epoch	43	
    	4.8080784426132	
Beginning epoch	44	
    	5.1242374094519	
Beginning epoch	45	
    	5.2307078910605	
Beginning epoch	46	
    	5.2684529147445	
Beginning epoch	47	
    	5.3717338587085	
Beginning epoch	48	
    	5.5916063475164	
Beginning epoch	49	
    	5.1481746939236	
Beginning epoch	50	
    	5.1817610307728	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85369900754516	0.71911369740376	0.48454230131202	
