[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.708343833063	
Beginning epoch	2	
    	9.4584117399248	
Beginning epoch	3	
    	8.577658159901	
Beginning epoch	4	
    	8.6836770715659	
Beginning epoch	5	
    	8.7212605250303	
Beginning epoch	6	
    	8.2545926031221	
Beginning epoch	7	
    	8.1865845222278	
Beginning epoch	8	
    	8.2849222263035	
Beginning epoch	9	
    	8.2391672927386	
Beginning epoch	10	
    	8.1370022056689	
Beginning epoch	11	
    	8.6981803961466	
Beginning epoch	12	
    	7.977640666288	
Beginning epoch	13	
    	7.8628231842872	
Beginning epoch	14	
    	8.4244795157341	
Beginning epoch	15	
    	8.1390983675964	
Beginning epoch	16	
    	8.3711718376117	
Beginning epoch	17	
    	8.3340906126585	
Beginning epoch	18	
    	8.0209907670341	
Beginning epoch	19	
    	8.3403174443178	
Beginning epoch	20	
    	8.5682053490265	
Beginning epoch	21	
    	8.1511416687291	
Beginning epoch	22	
    	8.5446633170882	
Beginning epoch	23	
    	8.8446658192898	
Beginning epoch	24	
    	8.379007426777	
Beginning epoch	25	
    	8.7209094208999	
Beginning epoch	26	
    	8.1606245986987	
Beginning epoch	27	
    	8.8698001033536	
Beginning epoch	28	
    	8.8840837078934	
Beginning epoch	29	
    	8.7149858841847	
Beginning epoch	30	
    	8.3981192783382	
Beginning epoch	31	
    	8.9552290380357	
Beginning epoch	32	
    	8.5165946512239	
Beginning epoch	33	
    	9.2067451808439	
Beginning epoch	34	
    	8.8922468306198	
Beginning epoch	35	
    	8.9731549117602	
Beginning epoch	36	
    	9.5366903954684	
Beginning epoch	37	
    	8.7406259585121	
Beginning epoch	38	
    	9.1878384788375	
Beginning epoch	39	
    	9.1604483584942	
Beginning epoch	40	
    	9.1278857454599	
Beginning epoch	41	
    	9.303260632936	
Beginning epoch	42	
    	9.9405867915009	
Beginning epoch	43	
    	9.1020308326225	
Beginning epoch	44	
    	9.6760890001396	
Beginning epoch	45	
    	9.1157680816489	
Beginning epoch	46	
    	9.1820798244337	
Beginning epoch	47	
    	8.8886337250984	
Beginning epoch	48	
    	9.1322355801923	
Beginning epoch	49	
    	9.40880515944	
Beginning epoch	50	
    	9.2058988828981	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87168007680828	0.72964149688652	0.60669582265118	
