[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.472125486782	
Beginning epoch	2	
    	11.675966683361	
Beginning epoch	3	
    	10.609087804903	
Beginning epoch	4	
    	10.018362386905	
Beginning epoch	5	
    	10.426130579377	
Beginning epoch	6	
    	10.485964606644	
Beginning epoch	7	
    	9.5621421540069	
Beginning epoch	8	
    	9.9674576500619	
Beginning epoch	9	
    	10.141302788164	
Beginning epoch	10	
    	10.270541653273	
Beginning epoch	11	
    	9.5434572299217	
Beginning epoch	12	
    	9.7769324284755	
Beginning epoch	13	
    	9.7422337092032	
Beginning epoch	14	
    	9.945524773104	
Beginning epoch	15	
    	10.068249805776	
Beginning epoch	16	
    	10.046509306587	
Beginning epoch	17	
    	10.382406888275	
Beginning epoch	18	
    	10.452950232753	
Beginning epoch	19	
    	9.5014961513502	
Beginning epoch	20	
    	9.7759509671555	
Beginning epoch	21	
    	9.8289038891828	
Beginning epoch	22	
    	9.937898618854	
Beginning epoch	23	
    	10.079963000715	
Beginning epoch	24	
    	10.14780412137	
Beginning epoch	25	
    	9.828793451461	
Beginning epoch	26	
    	10.876199410575	
Beginning epoch	27	
    	10.445074221508	
Beginning epoch	28	
    	10.734697321824	
Beginning epoch	29	
    	10.809426615995	
Beginning epoch	30	
    	11.392946296196	
Beginning epoch	31	
    	11.331544776715	
Beginning epoch	32	
    	11.309723133189	
Beginning epoch	33	
    	10.966493279084	
Beginning epoch	34	
    	11.08736128343	
Beginning epoch	35	
    	11.080723875948	
Beginning epoch	36	
    	11.188251007483	
Beginning epoch	37	
    	11.50493624548	
Beginning epoch	38	
    	11.074805106236	
Beginning epoch	39	
    	11.571381212083	
Beginning epoch	40	
    	11.645081424065	
Beginning epoch	41	
    	12.620061644929	
Beginning epoch	42	
    	11.996449969482	
Beginning epoch	43	
    	12.091406825877	
Beginning epoch	44	
    	12.781829312509	
Beginning epoch	45	
    	12.520908929041	
Beginning epoch	46	
    	11.899177729451	
Beginning epoch	47	
    	12.545331153244	
Beginning epoch	48	
    	11.881011664731	
Beginning epoch	49	
    	11.904526582675	
Beginning epoch	50	
    	12.466293654313	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84453628043372	0.78561628172879	0.34539787865078	
