[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.386969475939	
Beginning epoch	2	
    	4.9971495532518	
Beginning epoch	3	
    	4.8187378198498	
Beginning epoch	4	
    	4.8728206473683	
Beginning epoch	5	
    	5.3043854576068	
Beginning epoch	6	
    	5.1236994450505	
Beginning epoch	7	
    	4.981709562579	
Beginning epoch	8	
    	5.0222702782232	
Beginning epoch	9	
    	5.2816535852814	
Beginning epoch	10	
    	5.0312534434732	
Beginning epoch	11	
    	4.7821999855499	
Beginning epoch	12	
    	4.979603247931	
Beginning epoch	13	
    	4.9746360708186	
Beginning epoch	14	
    	5.0144261687925	
Beginning epoch	15	
    	5.1654955903775	
Beginning epoch	16	
    	4.8473198749096	
Beginning epoch	17	
    	5.0021683364951	
Beginning epoch	18	
    	4.9888256941361	
Beginning epoch	19	
    	5.3653732939726	
Beginning epoch	20	
    	5.2247182098126	
Beginning epoch	21	
    	5.415278495214	
Beginning epoch	22	
    	4.8799536035334	
Beginning epoch	23	
    	5.0328959703379	
Beginning epoch	24	
    	5.2924315147753	
Beginning epoch	25	
    	5.4835894241576	
Beginning epoch	26	
    	5.3639188394129	
Beginning epoch	27	
    	5.4491876210427	
Beginning epoch	28	
    	5.3282860117611	
Beginning epoch	29	
    	5.1488618348783	
Beginning epoch	30	
    	5.625228205427	
Beginning epoch	31	
    	5.4987440416949	
Beginning epoch	32	
    	5.4519921367368	
Beginning epoch	33	
    	5.3932740158611	
Beginning epoch	34	
    	5.6545577888949	
Beginning epoch	35	
    	5.6755949860686	
Beginning epoch	36	
    	5.631607281107	
Beginning epoch	37	
    	5.6699253436006	
Beginning epoch	38	
    	5.689039713264	
Beginning epoch	39	
    	5.5918703386112	
Beginning epoch	40	
    	5.6037948465646	
Beginning epoch	41	
    	5.6810840523689	
Beginning epoch	42	
    	5.5658281402733	
Beginning epoch	43	
    	6.0010230890944	
Beginning epoch	44	
    	5.7510922868039	
Beginning epoch	45	
    	5.8401732665922	
Beginning epoch	46	
    	5.8794928186919	
Beginning epoch	47	
    	6.2214375023179	
Beginning epoch	48	
    	6.3703317467004	
Beginning epoch	49	
    	5.8683963637554	
Beginning epoch	50	
    	6.0989015510212	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84691566742849	0.67265996827076	0.51153672145981	
