[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.599504507851	
Beginning epoch	2	
    	8.6959180294423	
Beginning epoch	3	
    	8.0048831830295	
Beginning epoch	4	
    	7.5563483128572	
Beginning epoch	5	
    	8.2295173654011	
Beginning epoch	6	
    	7.8039477189798	
Beginning epoch	7	
    	8.0517834115619	
Beginning epoch	8	
    	8.1302751043576	
Beginning epoch	9	
    	7.6687555848951	
Beginning epoch	10	
    	8.3374059332221	
Beginning epoch	11	
    	7.7392526785981	
Beginning epoch	12	
    	8.2949428055821	
Beginning epoch	13	
    	7.7266525130409	
Beginning epoch	14	
    	7.8106587101282	
Beginning epoch	15	
    	8.139726998795	
Beginning epoch	16	
    	8.2461739313823	
Beginning epoch	17	
    	8.0888347829807	
Beginning epoch	18	
    	8.3310852962974	
Beginning epoch	19	
    	8.2964775908209	
Beginning epoch	20	
    	8.4221815377736	
Beginning epoch	21	
    	8.309739792039	
Beginning epoch	22	
    	8.0421030217362	
Beginning epoch	23	
    	8.0944385344826	
Beginning epoch	24	
    	8.3114813854456	
Beginning epoch	25	
    	8.5737524194658	
Beginning epoch	26	
    	8.4045226382825	
Beginning epoch	27	
    	8.6937842035853	
Beginning epoch	28	
    	8.4221988852212	
Beginning epoch	29	
    	8.7374453075558	
Beginning epoch	30	
    	8.638607583633	
Beginning epoch	31	
    	8.5204291123009	
Beginning epoch	32	
    	8.5651787238293	
Beginning epoch	33	
    	8.6353392148061	
Beginning epoch	34	
    	8.2771290825816	
Beginning epoch	35	
    	8.4855605468611	
Beginning epoch	36	
    	8.4213383562408	
Beginning epoch	37	
    	8.066323895794	
Beginning epoch	38	
    	8.6397831050564	
Beginning epoch	39	
    	8.8299770037715	
Beginning epoch	40	
    	8.0831722084458	
Beginning epoch	41	
    	8.0170532876608	
Beginning epoch	42	
    	8.333048797867	
Beginning epoch	43	
    	9.1113009922183	
Beginning epoch	44	
    	8.3349025252307	
Beginning epoch	45	
    	8.7041483892939	
Beginning epoch	46	
    	8.7321579941523	
Beginning epoch	47	
    	8.1960049712205	
Beginning epoch	48	
    	8.5925558263565	
Beginning epoch	49	
    	8.718298859394	
Beginning epoch	50	
    	8.4665016325916	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
