[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.01894168299	
Beginning epoch	2	
    	5.464377424302	
Beginning epoch	3	
    	6.2170400406819	
Beginning epoch	4	
    	6.2017385831681	
Beginning epoch	5	
    	6.4914007527369	
Beginning epoch	6	
    	7.2711083950888	
Beginning epoch	7	
    	7.4796931573016	
Beginning epoch	8	
    	6.9330064598866	
Beginning epoch	9	
    	10.805328306342	
Beginning epoch	10	
    	6.8893606461315	
Beginning epoch	11	
    	11.633410451967	
Beginning epoch	12	
    	7.1402624967338	
Beginning epoch	13	
    	11.516428588691	
Beginning epoch	14	
    	7.2458443691893	
Beginning epoch	15	
    	11.380918071517	
Beginning epoch	16	
    	7.3457493994721	
Beginning epoch	17	
    	11.859564084839	
Beginning epoch	18	
    	7.1372241307533	
Beginning epoch	19	
    	13.377726738142	
Beginning epoch	20	
    	7.6971442396123	
Beginning epoch	21	
    	11.676914954544	
Beginning epoch	22	
    	13.460006507088	
Beginning epoch	23	
    	9.0710580834265	
Beginning epoch	24	
    	14.462032779835	
Beginning epoch	25	
    	8.7783860190049	
Beginning epoch	26	
    	14.100082422981	
Beginning epoch	27	
    	8.6431343188888	
Beginning epoch	28	
    	14.601614200951	
Beginning epoch	29	
    	8.6679563824958	
Beginning epoch	30	
    	14.579745008475	
Beginning epoch	31	
    	8.413187204587	
Beginning epoch	32	
    	14.271315525401	
Beginning epoch	33	
    	8.931199072933	
Beginning epoch	34	
    	16.645287374104	
Beginning epoch	35	
    	10.044164298544	
Beginning epoch	36	
    	13.876137077245	
Beginning epoch	37	
    	9.7985236015612	
Beginning epoch	38	
    	13.835012290019	
Beginning epoch	39	
    	9.9188342001867	
Beginning epoch	40	
    	14.025912588263	
Beginning epoch	41	
    	9.9011670889325	
Beginning epoch	42	
    	14.041565525944	
Beginning epoch	43	
    	9.9333627097181	
Beginning epoch	44	
    	14.043413261322	
Beginning epoch	45	
    	9.9289808106486	
Beginning epoch	46	
    	14.046944178109	
Beginning epoch	47	
    	9.9359832794816	
Beginning epoch	48	
    	14.063569392819	
Beginning epoch	49	
    	9.9346420931787	
Beginning epoch	50	
    	14.060227196039	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.7405320225833	0.40502942750134	0.53275021364299	
