[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.913018705022	
Beginning epoch	2	
    	16.173879777291	
Beginning epoch	3	
    	16.149831383281	
Beginning epoch	4	
    	16.149426007084	
Beginning epoch	5	
    	16.148827950984	
Beginning epoch	6	
    	16.148188338642	
Beginning epoch	7	
    	16.147509384106	
Beginning epoch	8	
    	16.146779330183	
Beginning epoch	9	
    	16.145984017475	
Beginning epoch	10	
    	16.14510701492	
Beginning epoch	11	
    	16.144128963619	
Beginning epoch	12	
    	16.143026695008	
Beginning epoch	13	
    	16.141772086866	
Beginning epoch	14	
    	16.140330560572	
Beginning epoch	15	
    	16.138659080698	
Beginning epoch	16	
    	16.136703458069	
Beginning epoch	17	
    	16.134394668046	
Beginning epoch	18	
    	16.131643760719	
Beginning epoch	19	
    	16.128334733082	
Beginning epoch	20	
    	16.124314413277	
Beginning epoch	21	
    	16.119377905367	
Beginning epoch	22	
    	16.113247348108	
Beginning epoch	23	
    	16.105540470278	
Beginning epoch	24	
    	16.09572338442	
Beginning epoch	25	
    	16.083038797082	
Beginning epoch	26	
    	16.066395698108	
Beginning epoch	27	
    	16.044199007473	
Beginning epoch	28	
    	16.014087988264	
Beginning epoch	29	
    	15.972545544016	
Beginning epoch	30	
    	15.914358269307	
Beginning epoch	31	
    	15.832018498948	
Beginning epoch	32	
    	15.715537734624	
Beginning epoch	33	
    	15.554021297186	
Beginning epoch	34	
    	15.341221436098	
Beginning epoch	35	
    	15.084582945118	
Beginning epoch	36	
    	14.80786208766	
Beginning epoch	37	
    	14.538432898499	
Beginning epoch	38	
    	14.294398346507	
Beginning epoch	39	
    	14.083726033289	
Beginning epoch	40	
    	13.906308464311	
Beginning epoch	41	
    	13.757142053607	
Beginning epoch	42	
    	13.630617774064	
Beginning epoch	43	
    	13.522545394995	
Beginning epoch	44	
    	13.430069548838	
Beginning epoch	45	
    	13.35108731521	
Beginning epoch	46	
    	13.283856638259	
Beginning epoch	47	
    	13.226833224336	
Beginning epoch	48	
    	13.178616973541	
Beginning epoch	49	
    	13.137929457765	
Beginning epoch	50	
    	13.103600135639	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.82281915615249	0.75494140283365	0.21696073995878	
