[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.730763594852	
Beginning epoch	2	
    	8.5464363101437	
Beginning epoch	3	
    	8.0462552910288	
Beginning epoch	4	
    	7.9451491977967	
Beginning epoch	5	
    	8.5678509799417	
Beginning epoch	6	
    	8.3083192151982	
Beginning epoch	7	
    	8.3060787221468	
Beginning epoch	8	
    	8.4740685641371	
Beginning epoch	9	
    	8.2762921105741	
Beginning epoch	10	
    	7.8867588510776	
Beginning epoch	11	
    	8.4977284045055	
Beginning epoch	12	
    	9.3638233321302	
Beginning epoch	13	
    	8.5582401757531	
Beginning epoch	14	
    	8.5691233181987	
Beginning epoch	15	
    	8.352461522498	
Beginning epoch	16	
    	9.256951696588	
Beginning epoch	17	
    	9.8192625529465	
Beginning epoch	18	
    	8.9464331227172	
Beginning epoch	19	
    	9.1446065694824	
Beginning epoch	20	
    	8.9634735180442	
Beginning epoch	21	
    	8.7360536473124	
Beginning epoch	22	
    	9.002983970514	
Beginning epoch	23	
    	8.5664478604452	
Beginning epoch	24	
    	9.2261971862584	
Beginning epoch	25	
    	9.4923123535069	
Beginning epoch	26	
    	9.8713070558709	
Beginning epoch	27	
    	9.9645428968701	
Beginning epoch	28	
    	10.277021562844	
Beginning epoch	29	
    	10.229840532679	
Beginning epoch	30	
    	9.8282657767301	
Beginning epoch	31	
    	10.338951960894	
Beginning epoch	32	
    	9.8648759973016	
Beginning epoch	33	
    	10.712506733834	
Beginning epoch	34	
    	10.718516726831	
Beginning epoch	35	
    	10.520017508395	
Beginning epoch	36	
    	10.889826522419	
Beginning epoch	37	
    	11.011631681246	
Beginning epoch	38	
    	10.928761210676	
Beginning epoch	39	
    	11.48509853485	
Beginning epoch	40	
    	11.821508345327	
Beginning epoch	41	
    	11.730801206575	
Beginning epoch	42	
    	11.817766976789	
Beginning epoch	43	
    	12.306483869368	
Beginning epoch	44	
    	12.553485964087	
Beginning epoch	45	
    	13.204684073054	
Beginning epoch	46	
    	12.870424824781	
Beginning epoch	47	
    	13.204036460799	
Beginning epoch	48	
    	13.837791027667	
Beginning epoch	49	
    	14.140220403596	
Beginning epoch	50	
    	14.116407418148	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.80827150057919	0.83635559486953	0.095058563313728	
