[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	24.319785728501	
Beginning epoch	2	
    	16.043406732209	
Beginning epoch	3	
    	15.871417083492	
Beginning epoch	4	
    	15.623311368097	
Beginning epoch	5	
    	15.292622792274	
Beginning epoch	6	
    	14.985269692827	
Beginning epoch	7	
    	14.579128076169	
Beginning epoch	8	
    	14.047445264466	
Beginning epoch	9	
    	13.26262572084	
Beginning epoch	10	
    	12.947710037245	
Beginning epoch	11	
    	12.569404293662	
Beginning epoch	12	
    	12.388664087003	
Beginning epoch	13	
    	12.458738702089	
Beginning epoch	14	
    	12.057133999796	
Beginning epoch	15	
    	11.473579152922	
Beginning epoch	16	
    	11.580712872629	
Beginning epoch	17	
    	11.544219277627	
Beginning epoch	18	
    	11.216310376226	
Beginning epoch	19	
    	11.194858815476	
Beginning epoch	20	
    	10.975407566028	
Beginning epoch	21	
    	10.986981156825	
Beginning epoch	22	
    	10.728766782837	
Beginning epoch	23	
    	10.571749106906	
Beginning epoch	24	
    	10.644164559957	
Beginning epoch	25	
    	10.490634050004	
Beginning epoch	26	
    	10.488654780855	
Beginning epoch	27	
    	10.530511059449	
Beginning epoch	28	
    	10.132019082337	
Beginning epoch	29	
    	10.182776898246	
Beginning epoch	30	
    	10.257983592561	
Beginning epoch	31	
    	10.227117276995	
Beginning epoch	32	
    	10.21968972444	
Beginning epoch	33	
    	9.8940712977214	
Beginning epoch	34	
    	9.5843628717198	
Beginning epoch	35	
    	9.9409112578829	
Beginning epoch	36	
    	9.8834415813853	
Beginning epoch	37	
    	9.7234582613226	
Beginning epoch	38	
    	9.5755295894665	
Beginning epoch	39	
    	9.3526561754831	
Beginning epoch	40	
    	9.4855885920178	
Beginning epoch	41	
    	9.4809139846211	
Beginning epoch	42	
    	9.6213219208275	
Beginning epoch	43	
    	9.6434575743391	
Beginning epoch	44	
    	9.341961575076	
Beginning epoch	45	
    	9.2189977997453	
Beginning epoch	46	
    	9.3867479734646	
Beginning epoch	47	
    	9.1833995354668	
Beginning epoch	48	
    	9.1569894531351	
Beginning epoch	49	
    	8.9708683971013	
Beginning epoch	50	
    	9.0728127866674	
Starting predictions	
