[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.067844925517	
Beginning epoch	2	
    	12.73453547619	
Beginning epoch	3	
    	12.090382358792	
Beginning epoch	4	
    	11.924144272478	
Beginning epoch	5	
    	11.242710426881	
Beginning epoch	6	
    	10.643472853939	
Beginning epoch	7	
    	10.151610001109	
Beginning epoch	8	
    	9.7498724235549	
Beginning epoch	9	
    	9.4320992753915	
Beginning epoch	10	
    	9.2000495966185	
Beginning epoch	11	
    	9.0733828175103	
Beginning epoch	12	
    	9.0098843696723	
Beginning epoch	13	
    	8.8445711830138	
Beginning epoch	14	
    	8.6545251389223	
Beginning epoch	15	
    	8.516886371806	
Beginning epoch	16	
    	8.4100626106723	
Beginning epoch	17	
    	8.3188154060615	
Beginning epoch	18	
    	8.2367917155521	
Beginning epoch	19	
    	8.1678004498756	
Beginning epoch	20	
    	8.1054505979551	
Beginning epoch	21	
    	8.0290458982293	
Beginning epoch	22	
    	7.9593618614522	
Beginning epoch	23	
    	7.907019756225	
Beginning epoch	24	
    	7.8651080474503	
Beginning epoch	25	
    	7.8246505100291	
Beginning epoch	26	
    	7.7875747259205	
Beginning epoch	27	
    	7.7511066085623	
Beginning epoch	28	
    	7.7144252715998	
Beginning epoch	29	
    	7.6797330013558	
Beginning epoch	30	
    	7.6524778542736	
Beginning epoch	31	
    	7.6293720781446	
Beginning epoch	32	
    	7.6082658313503	
Beginning epoch	33	
    	7.5934320958038	
Beginning epoch	34	
    	7.5709299137356	
Beginning epoch	35	
    	7.5332806939777	
Beginning epoch	36	
    	7.4811840000337	
Beginning epoch	37	
    	7.4035819061398	
Beginning epoch	38	
    	7.324982443684	
Beginning epoch	39	
    	7.2406946195095	
Beginning epoch	40	
    	7.1687617609801	
Beginning epoch	41	
    	7.1122808886631	
Beginning epoch	42	
    	7.0807265247187	
Beginning epoch	43	
    	7.0781043414584	
Beginning epoch	44	
    	7.0956827375318	
Beginning epoch	45	
    	7.1428453572225	
Beginning epoch	46	
    	7.1785264848201	
Beginning epoch	47	
    	7.1841749019643	
Beginning epoch	48	
    	7.1777937450036	
Beginning epoch	49	
    	7.1308413807377	
Beginning epoch	50	
    	7.1321202857836	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88057147031506	0.76786506879716	0.60875684914291	
