[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.003263388225	
Beginning epoch	2	
    	4.9301509910124	
Beginning epoch	3	
    	4.6422216287942	
Beginning epoch	4	
    	4.4954516467231	
Beginning epoch	5	
    	4.4540791091751	
Beginning epoch	6	
    	4.7070210689614	
Beginning epoch	7	
    	4.7017720031739	
Beginning epoch	8	
    	4.7391926839342	
Beginning epoch	9	
    	4.6169695764811	
Beginning epoch	10	
    	4.7793163548982	
Beginning epoch	11	
    	4.7015438644384	
Beginning epoch	12	
    	4.2895928810127	
Beginning epoch	13	
    	4.8943776678638	
Beginning epoch	14	
    	4.8917597245215	
Beginning epoch	15	
    	4.9048853273072	
Beginning epoch	16	
    	4.8526871731228	
Beginning epoch	17	
    	4.7831976980679	
Beginning epoch	18	
    	4.8348030444865	
Beginning epoch	19	
    	5.1993815855954	
Beginning epoch	20	
    	4.8380949931466	
Beginning epoch	21	
    	4.7086640821225	
Beginning epoch	22	
    	4.9640011144837	
Beginning epoch	23	
    	4.8275287977699	
Beginning epoch	24	
    	4.7569245868634	
Beginning epoch	25	
    	4.7473766004424	
Beginning epoch	26	
    	4.9932008008784	
Beginning epoch	27	
    	4.7777455816067	
Beginning epoch	28	
    	4.78370612565	
Beginning epoch	29	
    	5.0161445527241	
Beginning epoch	30	
    	5.2313793219713	
Beginning epoch	31	
    	5.1376325013596	
Beginning epoch	32	
    	4.8343898780992	
Beginning epoch	33	
    	4.8648707501646	
Beginning epoch	34	
    	4.8421627676397	
Beginning epoch	35	
    	5.0558266313896	
Beginning epoch	36	
    	5.0336983511347	
Beginning epoch	37	
    	4.8319470496202	
Beginning epoch	38	
    	5.068480832245	
Beginning epoch	39	
    	4.97986060777	
Beginning epoch	40	
    	5.0953704141517	
Beginning epoch	41	
    	4.89300305726	
Beginning epoch	42	
    	4.8219148728048	
Beginning epoch	43	
    	4.9144092822318	
Beginning epoch	44	
    	5.0255689349195	
Beginning epoch	45	
    	5.2640106715512	
Beginning epoch	46	
    	4.937610632239	
Beginning epoch	47	
    	5.0121510916076	
Beginning epoch	48	
    	5.0549981919869	
Beginning epoch	49	
    	5.118564980356	
Beginning epoch	50	
    	4.961977962207	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86899804848523	0.70388888888889	0.63690745488363	
