[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.782432681599	
Beginning epoch	2	
    	4.7665208077474	
Beginning epoch	3	
    	5.0550123734131	
Beginning epoch	4	
    	4.7540835896862	
Beginning epoch	5	
    	4.8048661873726	
Beginning epoch	6	
    	4.8303678282289	
Beginning epoch	7	
    	4.8851355848172	
Beginning epoch	8	
    	4.6913151889481	
Beginning epoch	9	
    	5.0513305880597	
Beginning epoch	10	
    	4.881463399955	
Beginning epoch	11	
    	4.9694876017977	
Beginning epoch	12	
    	4.9677000720111	
Beginning epoch	13	
    	4.9686617857097	
Beginning epoch	14	
    	4.8658368559371	
Beginning epoch	15	
    	5.0478015640139	
Beginning epoch	16	
    	4.6628369733916	
Beginning epoch	17	
    	4.9084005288792	
Beginning epoch	18	
    	4.8678237839788	
Beginning epoch	19	
    	4.8427573322138	
Beginning epoch	20	
    	5.1542465629598	
Beginning epoch	21	
    	5.0916398515353	
Beginning epoch	22	
    	4.9370103957407	
Beginning epoch	23	
    	4.950834977866	
Beginning epoch	24	
    	4.8914374737244	
Beginning epoch	25	
    	4.7222760573832	
Beginning epoch	26	
    	4.8667536143147	
Beginning epoch	27	
    	4.7404911679658	
Beginning epoch	28	
    	4.9139805754615	
Beginning epoch	29	
    	5.2364285777236	
Beginning epoch	30	
    	4.7347470206222	
Beginning epoch	31	
    	4.9262787174537	
Beginning epoch	32	
    	4.8021771192777	
Beginning epoch	33	
    	5.0719323902098	
Beginning epoch	34	
    	4.7347463287816	
Beginning epoch	35	
    	5.1352772749081	
Beginning epoch	36	
    	4.9179864342382	
Beginning epoch	37	
    	4.9665086819687	
Beginning epoch	38	
    	4.7408254142143	
Beginning epoch	39	
    	4.9588296131115	
Beginning epoch	40	
    	4.9410300987759	
Beginning epoch	41	
    	5.1014351140969	
Beginning epoch	42	
    	5.0733371474284	
Beginning epoch	43	
    	5.1320652037604	
Beginning epoch	44	
    	5.0034564773705	
Beginning epoch	45	
    	4.9855998892344	
Beginning epoch	46	
    	5.0296579717454	
Beginning epoch	47	
    	5.3386641156287	
Beginning epoch	48	
    	5.1346941348933	
Beginning epoch	49	
    	4.9187592642412	
Beginning epoch	50	
    	5.1680741934034	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87016687016687	0.69497645211931	0.6676217765043	
