[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.294492113381	
Beginning epoch	2	
    	6.2407546237156	
Beginning epoch	3	
    	6.1069736333097	
Beginning epoch	4	
    	5.9515853315636	
Beginning epoch	5	
    	5.6917158484655	
Beginning epoch	6	
    	5.6143877227919	
Beginning epoch	7	
    	5.4059673834583	
Beginning epoch	8	
    	5.3563271599652	
Beginning epoch	9	
    	5.2773063863846	
Beginning epoch	10	
    	5.3703903559383	
Beginning epoch	11	
    	5.1461262755612	
Beginning epoch	12	
    	5.0526501473029	
Beginning epoch	13	
    	4.9925045563141	
Beginning epoch	14	
    	5.1046626592311	
Beginning epoch	15	
    	5.1066183601655	
Beginning epoch	16	
    	5.0663001970376	
Beginning epoch	17	
    	5.0871851055373	
Beginning epoch	18	
    	5.1380868829654	
Beginning epoch	19	
    	5.0902352226191	
Beginning epoch	20	
    	5.1617447904975	
Beginning epoch	21	
    	5.0792066982223	
Beginning epoch	22	
    	5.1319739830937	
Beginning epoch	23	
    	5.1928352996425	
Beginning epoch	24	
    	5.2343109073862	
Beginning epoch	25	
    	5.1941235396195	
Beginning epoch	26	
    	5.200289141296	
Beginning epoch	27	
    	5.2467834077585	
Beginning epoch	28	
    	5.2784765270819	
Beginning epoch	29	
    	5.2794054925803	
Beginning epoch	30	
    	5.2756870527722	
Beginning epoch	31	
    	5.4618879348023	
Beginning epoch	32	
    	5.2041906765446	
Beginning epoch	33	
    	5.2746146844036	
Beginning epoch	34	
    	5.247562032249	
Beginning epoch	35	
    	5.2390730004741	
Beginning epoch	36	
    	5.2743667837017	
Beginning epoch	37	
    	5.2057017712889	
Beginning epoch	38	
    	5.1769065925623	
Beginning epoch	39	
    	5.1185439658361	
Beginning epoch	40	
    	5.1361003920135	
Beginning epoch	41	
    	5.2238512369609	
Beginning epoch	42	
    	5.42041897554	
Beginning epoch	43	
    	5.2006006135222	
Beginning epoch	44	
    	5.1554899981751	
Beginning epoch	45	
    	5.1683508131142	
Beginning epoch	46	
    	5.1941946059005	
Beginning epoch	47	
    	5.1716744262858	
Beginning epoch	48	
    	5.0227372811035	
Beginning epoch	49	
    	5.2032464351137	
Beginning epoch	50	
    	5.2337860609962	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88295085730983	0.72552892862712	0.70160357914844	
