[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.154922146518	
Beginning epoch	2	
    	13.845953891226	
Beginning epoch	3	
    	13.675473760033	
Beginning epoch	4	
    	13.473024380945	
Beginning epoch	5	
    	13.905837280657	
Beginning epoch	6	
    	14.500215055915	
Beginning epoch	7	
    	14.1147336041	
Beginning epoch	8	
    	13.575886503465	
Beginning epoch	9	
    	13.756026701258	
Beginning epoch	10	
    	13.913645426354	
Beginning epoch	11	
    	14.402638463055	
Beginning epoch	12	
    	15.024128625193	
Beginning epoch	13	
    	13.99644184041	
Beginning epoch	14	
    	14.745177880808	
Beginning epoch	15	
    	14.433736070031	
Beginning epoch	16	
    	15.702596854113	
Beginning epoch	17	
    	14.245358427721	
Beginning epoch	18	
    	17.231660942859	
Beginning epoch	19	
    	14.98886034385	
Beginning epoch	20	
    	16.500219971944	
Beginning epoch	21	
    	14.995332194247	
Beginning epoch	22	
    	17.336587046876	
Beginning epoch	23	
    	14.90816151397	
Beginning epoch	24	
    	16.482825883148	
Beginning epoch	25	
    	14.655514897388	
Beginning epoch	26	
    	17.779610881111	
Beginning epoch	27	
    	15.511469193017	
Beginning epoch	28	
    	18.962513643488	
Beginning epoch	29	
    	15.804931644349	
Beginning epoch	30	
    	18.586970519336	
Beginning epoch	31	
    	19.26025929608	
Beginning epoch	32	
    	16.639778697614	
Beginning epoch	33	
    	18.824325394027	
Beginning epoch	34	
    	15.761239683673	
Beginning epoch	35	
    	19.117480225672	
Beginning epoch	36	
    	15.621409145706	
Beginning epoch	37	
    	20.91177664275	
Beginning epoch	38	
    	15.67196362974	
Beginning epoch	39	
    	21.846301425203	
Beginning epoch	40	
    	15.979033051164	
Beginning epoch	41	
    	21.365295835289	
Beginning epoch	42	
    	15.67170355117	
Beginning epoch	43	
    	22.208755144434	
Beginning epoch	44	
    	16.160950155617	
Beginning epoch	45	
    	23.184782669503	
Beginning epoch	46	
    	16.406675980596	
Beginning epoch	47	
    	22.694576728402	
Beginning epoch	48	
    	15.532533782688	
Beginning epoch	49	
    	22.489735874611	
Beginning epoch	50	
    	15.672039637273	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81250847917515	0.91619870410367	0.10662041924295	
