[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.742803826006	
Beginning epoch	2	
    	18.603994429549	
Beginning epoch	3	
    	22.017546160609	
Beginning epoch	4	
    	18.360157153282	
Beginning epoch	5	
    	19.681151418752	
Beginning epoch	6	
    	23.904646064611	
Beginning epoch	7	
    	25.126744185491	
Beginning epoch	8	
    	29.368337399756	
Beginning epoch	9	
    	25.006918142006	
Beginning epoch	10	
    	28.897766198511	
Beginning epoch	11	
    	31.201967143455	
Beginning epoch	12	
    	26.716504864528	
Beginning epoch	13	
    	27.848202647458	
Beginning epoch	14	
    	21.636943427207	
Beginning epoch	15	
    	27.59710784954	
Beginning epoch	16	
    	24.099037097048	
Beginning epoch	17	
    	34.596243929837	
Beginning epoch	18	
    	27.862711393879	
Beginning epoch	19	
    	35.064570770132	
Beginning epoch	20	
    	24.798202492051	
Beginning epoch	21	
    	35.583962911613	
Beginning epoch	22	
    	28.790551127036	
Beginning epoch	23	
    	35.391211798187	
Beginning epoch	24	
    	28.635342086465	
Beginning epoch	25	
    	36.620092308482	
Beginning epoch	26	
    	26.642540386721	
Beginning epoch	27	
    	35.642443402842	
Beginning epoch	28	
    	26.920102286033	
Beginning epoch	29	
    	36.168399829905	
Beginning epoch	30	
    	27.700209438746	
Beginning epoch	31	
    	42.987929211196	
Beginning epoch	32	
    	31.627241694147	
Beginning epoch	33	
    	46.214533293861	
Beginning epoch	34	
    	29.950055537742	
Beginning epoch	35	
    	46.052092756004	
Beginning epoch	36	
    	26.251718567709	
Beginning epoch	37	
    	40.876564544982	
Beginning epoch	38	
    	23.499958376596	
Beginning epoch	39	
    	46.116239207887	
Beginning epoch	40	
    	23.662289377903	
Beginning epoch	41	
    	43.976807125936	
Beginning epoch	42	
    	26.50392116371	
Beginning epoch	43	
    	44.274337147682	
Beginning epoch	44	
    	23.495492502804	
Beginning epoch	45	
    	45.841064813092	
Beginning epoch	46	
    	37.853020571731	
Beginning epoch	47	
    	42.075673920218	
Beginning epoch	48	
    	43.64597088441	
Beginning epoch	49	
    	29.780022614806	
Beginning epoch	50	
    	47.538969975993	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
