[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.877218886767	
Beginning epoch	2	
    	5.2122366601171	
Beginning epoch	3	
    	5.1719722299351	
Beginning epoch	4	
    	5.5975285106182	
Beginning epoch	5	
    	4.9901808461129	
Beginning epoch	6	
    	4.7780670550781	
Beginning epoch	7	
    	5.3679798958725	
Beginning epoch	8	
    	5.2923404570072	
Beginning epoch	9	
    	4.6776840253518	
Beginning epoch	10	
    	4.7151650866613	
Beginning epoch	11	
    	4.9585616175357	
Beginning epoch	12	
    	4.9144050883318	
Beginning epoch	13	
    	5.5378465242077	
Beginning epoch	14	
    	5.1679025638788	
Beginning epoch	15	
    	5.4384409348341	
Beginning epoch	16	
    	5.1783641931855	
Beginning epoch	17	
    	5.5022538112057	
Beginning epoch	18	
    	5.569259811695	
Beginning epoch	19	
    	5.3647778529753	
Beginning epoch	20	
    	5.7296522512652	
Beginning epoch	21	
    	5.7387524379974	
Beginning epoch	22	
    	5.4380028630607	
Beginning epoch	23	
    	5.3462157040354	
Beginning epoch	24	
    	5.7819028744682	
Beginning epoch	25	
    	5.5065580625672	
Beginning epoch	26	
    	5.6547397288187	
Beginning epoch	27	
    	5.5778550228816	
Beginning epoch	28	
    	5.4775167500712	
Beginning epoch	29	
    	5.3273153491884	
Beginning epoch	30	
    	5.3577529210764	
Beginning epoch	31	
    	5.8425986376452	
Beginning epoch	32	
    	5.7965450890804	
Beginning epoch	33	
    	5.8265816338198	
Beginning epoch	34	
    	5.5561674935376	
Beginning epoch	35	
    	5.3234253295484	
Beginning epoch	36	
    	5.167737548446	
Beginning epoch	37	
    	5.6757323951996	
Beginning epoch	38	
    	5.8239965541226	
Beginning epoch	39	
    	6.0160040004908	
Beginning epoch	40	
    	5.8296790635618	
Beginning epoch	41	
    	6.0933803757037	
Beginning epoch	42	
    	6.1278340518669	
Beginning epoch	43	
    	5.9867831337233	
Beginning epoch	44	
    	6.007787622662	
Beginning epoch	45	
    	6.2628831457158	
Beginning epoch	46	
    	6.2616870556994	
Beginning epoch	47	
    	5.9972005552679	
Beginning epoch	48	
    	5.470576541899	
Beginning epoch	49	
    	6.040110953765	
Beginning epoch	50	
    	6.0502583502588	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85319808396731	0.74686440677966	0.44302015784447	
