[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.539726230344	
Beginning epoch	2	
    	16.110022842121	
Beginning epoch	3	
    	12.107650972436	
Beginning epoch	4	
    	11.267212539481	
Beginning epoch	5	
    	10.648063051879	
Beginning epoch	6	
    	9.6670878675407	
Beginning epoch	7	
    	9.10877172118	
Beginning epoch	8	
    	8.7272111585053	
Beginning epoch	9	
    	8.5346565273583	
Beginning epoch	10	
    	8.0285279129559	
Beginning epoch	11	
    	8.1636136438243	
Beginning epoch	12	
    	7.9731851405019	
Beginning epoch	13	
    	7.7454019131548	
Beginning epoch	14	
    	7.706124879161	
Beginning epoch	15	
    	7.7632978868483	
Beginning epoch	16	
    	7.5626247052781	
Beginning epoch	17	
    	8.0526768434765	
Beginning epoch	18	
    	7.4610519371127	
Beginning epoch	19	
    	7.0078377546199	
Beginning epoch	20	
    	7.6259298158618	
Beginning epoch	21	
    	7.1463480726546	
Beginning epoch	22	
    	6.7840427391841	
Beginning epoch	23	
    	6.8041620488854	
Beginning epoch	24	
    	6.7176356965252	
Beginning epoch	25	
    	6.9586797901455	
Beginning epoch	26	
    	6.8247957738022	
Beginning epoch	27	
    	7.1110023381576	
Beginning epoch	28	
    	6.9500437998275	
Beginning epoch	29	
    	7.1267011172756	
Beginning epoch	30	
    	6.3925469736901	
Beginning epoch	31	
    	7.1317535595504	
Beginning epoch	32	
    	7.0408758705614	
Beginning epoch	33	
    	6.6221526255916	
Beginning epoch	34	
    	6.5509606697717	
Beginning epoch	35	
    	6.7007097824939	
Beginning epoch	36	
    	6.6520185015674	
Beginning epoch	37	
    	6.6849012512364	
Beginning epoch	38	
    	6.7405504793878	
Beginning epoch	39	
    	6.490986167992	
Beginning epoch	40	
    	6.5034054228357	
Beginning epoch	41	
    	6.430611894749	
Beginning epoch	42	
    	6.5359410603032	
Beginning epoch	43	
    	6.4138830343183	
Beginning epoch	44	
    	6.475871603265	
Beginning epoch	45	
    	6.5011041987772	
Beginning epoch	46	
    	6.4475273842822	
Beginning epoch	47	
    	6.2968355316311	
Beginning epoch	48	
    	6.4183203002309	
Beginning epoch	49	
    	6.7523657935221	
Beginning epoch	50	
    	6.2435995755563	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87976790540893	0.73348951361	0.66103654551852	
