[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.250686131945	
Beginning epoch	2	
    	16.167579874677	
Beginning epoch	3	
    	16.146948714107	
Beginning epoch	4	
    	16.145962963411	
Beginning epoch	5	
    	16.144712421859	
Beginning epoch	6	
    	16.143314246598	
Beginning epoch	7	
    	16.141738534285	
Beginning epoch	8	
    	16.139939316222	
Beginning epoch	9	
    	16.137859160729	
Beginning epoch	10	
    	16.135425651142	
Beginning epoch	11	
    	16.132546106027	
Beginning epoch	12	
    	16.129100171891	
Beginning epoch	13	
    	16.124929299226	
Beginning epoch	14	
    	16.119821565425	
Beginning epoch	15	
    	16.113489452921	
Beginning epoch	16	
    	16.105536813105	
Beginning epoch	17	
    	16.09540901304	
Beginning epoch	18	
    	16.082316648654	
Beginning epoch	19	
    	16.065117465471	
Beginning epoch	20	
    	16.042132462635	
Beginning epoch	21	
    	16.010860822371	
Beginning epoch	22	
    	15.967549901956	
Beginning epoch	23	
    	15.906596207859	
Beginning epoch	24	
    	15.819885225107	
Beginning epoch	25	
    	15.696638661631	
Beginning epoch	26	
    	15.525418649582	
Beginning epoch	27	
    	15.300888696911	
Beginning epoch	28	
    	15.033968876721	
Beginning epoch	29	
    	14.75226559212	
Beginning epoch	30	
    	14.48292378188	
Beginning epoch	31	
    	14.240338596123	
Beginning epoch	32	
    	14.029427983214	
Beginning epoch	33	
    	13.849643653093	
Beginning epoch	34	
    	13.697346349438	
Beginning epoch	35	
    	13.568378652957	
Beginning epoch	36	
    	13.459315985984	
Beginning epoch	37	
    	13.36748871557	
Beginning epoch	38	
    	13.290668930845	
Beginning epoch	39	
    	13.226848800923	
Beginning epoch	40	
    	13.174149039066	
Beginning epoch	41	
    	13.130792188092	
Beginning epoch	42	
    	13.095106530843	
Beginning epoch	43	
    	13.065552139166	
Beginning epoch	44	
    	13.040758649992	
Beginning epoch	45	
    	13.019558906259	
Beginning epoch	46	
    	13.00100525316	
Beginning epoch	47	
    	12.984363559012	
Beginning epoch	48	
    	12.969088229049	
Beginning epoch	49	
    	12.954786146197	
Beginning epoch	50	
    	12.941178124729	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81903092159502	0.68682284040996	0.23581159201729	
