[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.467903374749	
Beginning epoch	2	
    	9.7949591369007	
Beginning epoch	3	
    	9.4809782242667	
Beginning epoch	4	
    	8.7799875018713	
Beginning epoch	5	
    	8.7385072088214	
Beginning epoch	6	
    	8.8777797135828	
Beginning epoch	7	
    	8.1788106593443	
Beginning epoch	8	
    	8.0792042355811	
Beginning epoch	9	
    	7.9844622451326	
Beginning epoch	10	
    	8.3477637785716	
Beginning epoch	11	
    	7.9000243104755	
Beginning epoch	12	
    	7.9888166578259	
Beginning epoch	13	
    	7.5151156585983	
Beginning epoch	14	
    	7.9963358457808	
Beginning epoch	15	
    	7.5008832325891	
Beginning epoch	16	
    	7.4822124723952	
Beginning epoch	17	
    	7.3518583400065	
Beginning epoch	18	
    	6.9652019221347	
Beginning epoch	19	
    	7.8083098329804	
Beginning epoch	20	
    	7.334716196178	
Beginning epoch	21	
    	7.8059081842703	
Beginning epoch	22	
    	7.3663205783767	
Beginning epoch	23	
    	7.0878947002018	
Beginning epoch	24	
    	7.4739927904865	
Beginning epoch	25	
    	7.4438954794329	
Beginning epoch	26	
    	7.5166930801732	
Beginning epoch	27	
    	7.2681089245419	
Beginning epoch	28	
    	7.2298302812989	
Beginning epoch	29	
    	7.1965543995405	
Beginning epoch	30	
    	7.1418570132453	
Beginning epoch	31	
    	7.3245408438582	
Beginning epoch	32	
    	6.8713147433771	
Beginning epoch	33	
    	6.9576854238909	
Beginning epoch	34	
    	7.4002401549326	
Beginning epoch	35	
    	7.0111562564775	
Beginning epoch	36	
    	7.5857591715332	
Beginning epoch	37	
    	6.766244632877	
Beginning epoch	38	
    	6.9228803487329	
Beginning epoch	39	
    	6.9208206549979	
Beginning epoch	40	
    	7.246551146538	
Beginning epoch	41	
    	7.0696355003109	
Beginning epoch	42	
    	6.9357506843981	
Beginning epoch	43	
    	7.1433801127441	
Beginning epoch	44	
    	7.2792631510635	
Beginning epoch	45	
    	7.1056968650411	
Beginning epoch	46	
    	6.9271302050614	
Beginning epoch	47	
    	7.2518915710303	
Beginning epoch	48	
    	6.6270398864355	
Beginning epoch	49	
    	6.8266207699869	
Beginning epoch	50	
    	7.251498630231	
Starting predictions	
