[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.327184742056	
Beginning epoch	2	
    	5.2614672366978	
Beginning epoch	3	
    	5.1115358501302	
Beginning epoch	4	
    	5.0119611150699	
Beginning epoch	5	
    	5.0718884063904	
Beginning epoch	6	
    	5.0557443373179	
Beginning epoch	7	
    	4.8276736144649	
Beginning epoch	8	
    	4.9544109979594	
Beginning epoch	9	
    	5.0804081895535	
Beginning epoch	10	
    	4.8858426776121	
Beginning epoch	11	
    	4.9973786128214	
Beginning epoch	12	
    	5.0573927794916	
Beginning epoch	13	
    	5.1502954373484	
Beginning epoch	14	
    	5.0804516431056	
Beginning epoch	15	
    	5.099865290911	
Beginning epoch	16	
    	5.1535146665683	
Beginning epoch	17	
    	5.1256137955565	
Beginning epoch	18	
    	4.9400858364628	
Beginning epoch	19	
    	4.9827579360675	
Beginning epoch	20	
    	5.1331329384168	
Beginning epoch	21	
    	4.9560118446302	
Beginning epoch	22	
    	4.9494128325258	
Beginning epoch	23	
    	5.0807878652173	
Beginning epoch	24	
    	5.1314867011098	
Beginning epoch	25	
    	4.9304276731103	
Beginning epoch	26	
    	5.0271387904597	
Beginning epoch	27	
    	5.1063129864874	
Beginning epoch	28	
    	5.0561975689913	
Beginning epoch	29	
    	4.9982931835241	
Beginning epoch	30	
    	4.960788909017	
Beginning epoch	31	
    	4.9519055874399	
Beginning epoch	32	
    	5.121551123215	
Beginning epoch	33	
    	5.0060720197802	
Beginning epoch	34	
    	4.9644896403481	
Beginning epoch	35	
    	4.9456766629163	
Beginning epoch	36	
    	5.0623135642515	
Beginning epoch	37	
    	4.8411928217298	
Beginning epoch	38	
    	4.8916701311136	
Beginning epoch	39	
    	4.730487888168	
Beginning epoch	40	
    	4.8945671374814	
Beginning epoch	41	
    	4.8265077074838	
Beginning epoch	42	
    	4.7647147181903	
Beginning epoch	43	
    	4.978376891348	
Beginning epoch	44	
    	4.9963586692174	
Beginning epoch	45	
    	4.9567599125705	
Beginning epoch	46	
    	4.907601489645	
Beginning epoch	47	
    	4.8116209294103	
Beginning epoch	48	
    	4.844628333188	
Beginning epoch	49	
    	4.8226108897229	
Beginning epoch	50	
    	4.9361621951248	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87328720662054	0.70025319071979	0.68124465892525	
