[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	9.900387080685	
Beginning epoch	2	
    	5.8328286675578	
Beginning epoch	3	
    	5.3386124847935	
Beginning epoch	4	
    	5.0278656533477	
Beginning epoch	5	
    	4.8377325189108	
Beginning epoch	6	
    	4.7413874264178	
Beginning epoch	7	
    	4.6928578861462	
Beginning epoch	8	
    	4.6733097647441	
Beginning epoch	9	
    	4.6990700268237	
Beginning epoch	10	
    	4.7355270020419	
Beginning epoch	11	
    	4.7651580959355	
Beginning epoch	12	
    	4.7832191982595	
Beginning epoch	13	
    	4.7898936916327	
Beginning epoch	14	
    	4.7882923256591	
Beginning epoch	15	
    	4.7832054391673	
Beginning epoch	16	
    	4.7783597411276	
Beginning epoch	17	
    	4.7752738031173	
Beginning epoch	18	
    	4.7741522661303	
Beginning epoch	19	
    	4.7741759372847	
Beginning epoch	20	
    	4.7740150902001	
Beginning epoch	21	
    	4.7725083520807	
Beginning epoch	22	
    	4.7690587733675	
Beginning epoch	23	
    	4.7636213439378	
Beginning epoch	24	
    	4.7569527699319	
Beginning epoch	25	
    	4.7499579706735	
Beginning epoch	26	
    	4.7435076805175	
Beginning epoch	27	
    	4.738093833928	
Beginning epoch	28	
    	4.7337755858316	
Beginning epoch	29	
    	4.7305133298282	
Beginning epoch	30	
    	4.7282662348038	
Beginning epoch	31	
    	4.7270237055795	
Beginning epoch	32	
    	4.726692486654	
Beginning epoch	33	
    	4.7270535367606	
Beginning epoch	34	
    	4.7278692780731	
Beginning epoch	35	
    	4.7288263543065	
Beginning epoch	36	
    	4.7297950103386	
Beginning epoch	37	
    	4.7306545601722	
Beginning epoch	38	
    	4.731335966996	
Beginning epoch	39	
    	4.7318438807395	
Beginning epoch	40	
    	4.7321071282759	
Beginning epoch	41	
    	4.7320562039265	
Beginning epoch	42	
    	4.7316610307272	
Beginning epoch	43	
    	4.7308999763249	
Beginning epoch	44	
    	4.7297786468566	
Beginning epoch	45	
    	4.7283124745018	
Beginning epoch	46	
    	4.7265327818958	
Beginning epoch	47	
    	4.7245073978311	
Beginning epoch	48	
    	4.7223279622325	
Beginning epoch	49	
    	4.7200611112571	
Beginning epoch	50	
    	4.717809200639	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89171701992215	0.7791072790193	0.66772231438194	
