[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.938866964458	
Beginning epoch	2	
    	4.8040436409274	
Beginning epoch	3	
    	4.6753849296316	
Beginning epoch	4	
    	4.8923581255	
Beginning epoch	5	
    	4.7828906314052	
Beginning epoch	6	
    	4.6061644088917	
Beginning epoch	7	
    	4.6946460146817	
Beginning epoch	8	
    	4.6222398581998	
Beginning epoch	9	
    	4.5224241179671	
Beginning epoch	10	
    	4.4710552045793	
Beginning epoch	11	
    	4.5212686842335	
Beginning epoch	12	
    	4.2925630276142	
Beginning epoch	13	
    	4.3630615076901	
Beginning epoch	14	
    	4.552698639666	
Beginning epoch	15	
    	4.3893727882262	
Beginning epoch	16	
    	4.2382537913937	
Beginning epoch	17	
    	4.3084891688564	
Beginning epoch	18	
    	4.3999886686906	
Beginning epoch	19	
    	4.5862645291744	
Beginning epoch	20	
    	4.5001979222245	
Beginning epoch	21	
    	4.1659771608034	
Beginning epoch	22	
    	4.3332864450765	
Beginning epoch	23	
    	4.5116841306335	
Beginning epoch	24	
    	4.6240276880338	
Beginning epoch	25	
    	4.6394514711034	
Beginning epoch	26	
    	4.2287265430082	
Beginning epoch	27	
    	4.2556609979287	
Beginning epoch	28	
    	4.3099431454504	
Beginning epoch	29	
    	4.5737238582399	
Beginning epoch	30	
    	4.0831735038814	
Beginning epoch	31	
    	4.2553329335388	
Beginning epoch	32	
    	4.3412877770284	
Beginning epoch	33	
    	4.2757765027873	
Beginning epoch	34	
    	4.4675743492661	
Beginning epoch	35	
    	4.6813962470512	
Beginning epoch	36	
    	4.0965186286059	
Beginning epoch	37	
    	4.3731770462216	
Beginning epoch	38	
    	4.4707870972164	
Beginning epoch	39	
    	4.3603296220405	
Beginning epoch	40	
    	4.6214408194296	
Beginning epoch	41	
    	4.1889515546716	
Beginning epoch	42	
    	4.2848711218658	
Beginning epoch	43	
    	4.1905817052744	
Beginning epoch	44	
    	4.4129772643793	
Beginning epoch	45	
    	4.604861228844	
Beginning epoch	46	
    	4.2232293979968	
Beginning epoch	47	
    	4.3989284581385	
Beginning epoch	48	
    	4.4339970142764	
Beginning epoch	49	
    	4.186150084591	
Beginning epoch	50	
    	4.0542819552347	
Starting predictions	
Word	1000	
