[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.051267080042	
Beginning epoch	2	
    	10.796499840727	
Beginning epoch	3	
    	9.9439055250289	
Beginning epoch	4	
    	9.5762905198998	
Beginning epoch	5	
    	9.2810542220933	
Beginning epoch	6	
    	9.0488278545577	
Beginning epoch	7	
    	9.0317977871676	
Beginning epoch	8	
    	8.8726891866065	
Beginning epoch	9	
    	8.8115094423577	
Beginning epoch	10	
    	8.7172754269323	
Beginning epoch	11	
    	8.6970102168555	
Beginning epoch	12	
    	8.7294814047545	
Beginning epoch	13	
    	8.4198931647434	
Beginning epoch	14	
    	8.4179294471207	
Beginning epoch	15	
    	8.4458023457015	
Beginning epoch	16	
    	8.5563099192746	
Beginning epoch	17	
    	8.3686458176184	
Beginning epoch	18	
    	7.9339856086608	
Beginning epoch	19	
    	8.1127280210075	
Beginning epoch	20	
    	8.1528179050396	
Beginning epoch	21	
    	8.0417800781183	
Beginning epoch	22	
    	8.0859777527878	
Beginning epoch	23	
    	7.9256603538919	
Beginning epoch	24	
    	7.8242903299128	
Beginning epoch	25	
    	7.9482575412424	
Beginning epoch	26	
    	7.8804780860757	
Beginning epoch	27	
    	7.7770349433478	
Beginning epoch	28	
    	7.9532635284172	
Beginning epoch	29	
    	7.7990577624721	
Beginning epoch	30	
    	7.9307681267988	
Beginning epoch	31	
    	7.6706823460017	
Beginning epoch	32	
    	7.7960734048416	
Beginning epoch	33	
    	7.6310062689598	
Beginning epoch	34	
    	7.6402653370337	
Beginning epoch	35	
    	7.8639716680856	
Beginning epoch	36	
    	7.6577929183771	
Beginning epoch	37	
    	7.6264374210053	
Beginning epoch	38	
    	7.7466881943429	
Beginning epoch	39	
    	7.5214984975098	
Beginning epoch	40	
    	7.5880705840078	
Beginning epoch	41	
    	7.508814410676	
Beginning epoch	42	
    	7.3835428186005	
Beginning epoch	43	
    	7.550067559671	
Beginning epoch	44	
    	7.6394240550769	
Beginning epoch	45	
    	7.5515824834118	
Beginning epoch	46	
    	7.3532875938185	
Beginning epoch	47	
    	7.2494197790359	
Beginning epoch	48	
    	7.448685891205	
Beginning epoch	49	
    	7.5746367895155	
Beginning epoch	50	
    	7.2886256890725	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88042536760485	0.71812774760796	0.69798421555321	
