[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.05899177227	
Beginning epoch	2	
    	16.111929254578	
Beginning epoch	3	
    	16.111749373697	
Beginning epoch	4	
    	16.111573081743	
Beginning epoch	5	
    	16.1114811545	
Beginning epoch	6	
    	16.111092026335	
Beginning epoch	7	
    	16.091335244922	
Beginning epoch	8	
    	12.25848017461	
Beginning epoch	9	
    	11.753373016806	
Beginning epoch	10	
    	11.05346207191	
Beginning epoch	11	
    	10.929318925411	
Beginning epoch	12	
    	10.753424060456	
Beginning epoch	13	
    	9.9055933691857	
Beginning epoch	14	
    	9.7531387353247	
Beginning epoch	15	
    	9.5132086301273	
Beginning epoch	16	
    	10.094902989687	
Beginning epoch	17	
    	9.2272507574714	
Beginning epoch	18	
    	8.9189186870579	
Beginning epoch	19	
    	9.1483621838194	
Beginning epoch	20	
    	8.8570316017739	
Beginning epoch	21	
    	8.5672466840761	
Beginning epoch	22	
    	8.6079139480427	
Beginning epoch	23	
    	8.8540043719204	
Beginning epoch	24	
    	8.6028936215097	
Beginning epoch	25	
    	8.2055536888791	
Beginning epoch	26	
    	8.5112328980103	
Beginning epoch	27	
    	8.1852507425977	
Beginning epoch	28	
    	8.5776149419722	
Beginning epoch	29	
    	8.3878854548524	
Beginning epoch	30	
    	8.1586737537939	
Beginning epoch	31	
    	7.9445383146284	
Beginning epoch	32	
    	8.1228473649709	
Beginning epoch	33	
    	8.4486803113474	
Beginning epoch	34	
    	8.2907251819699	
Beginning epoch	35	
    	8.3907618765593	
Beginning epoch	36	
    	8.1627520313634	
Beginning epoch	37	
    	8.432135031983	
Beginning epoch	38	
    	7.9584451012998	
Beginning epoch	39	
    	8.4561920786417	
Beginning epoch	40	
    	8.4995768917863	
Beginning epoch	41	
    	7.8397053554191	
Beginning epoch	42	
    	8.0057754397087	
Beginning epoch	43	
    	8.238611941858	
Beginning epoch	44	
    	8.1723111497402	
Beginning epoch	45	
    	8.03510463928	
Beginning epoch	46	
    	7.9768341127412	
Beginning epoch	47	
    	7.7997484699277	
Beginning epoch	48	
    	8.0435216826873	
Beginning epoch	49	
    	8.2172428180144	
Beginning epoch	50	
    	7.826238547336	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87900608413429	0.7236565515011	0.67491077263359	
