[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.231647116039	
Beginning epoch	2	
    	4.8918152753764	
Beginning epoch	3	
    	5.1014324137823	
Beginning epoch	4	
    	5.1852859992836	
Beginning epoch	5	
    	4.9994163138728	
Beginning epoch	6	
    	4.7518360305511	
Beginning epoch	7	
    	4.9197700058369	
Beginning epoch	8	
    	4.924240650946	
Beginning epoch	9	
    	4.7992347905301	
Beginning epoch	10	
    	5.0817234949791	
Beginning epoch	11	
    	5.038855816394	
Beginning epoch	12	
    	4.7655626863452	
Beginning epoch	13	
    	4.8759016867263	
Beginning epoch	14	
    	4.7957623824349	
Beginning epoch	15	
    	5.0135347791944	
Beginning epoch	16	
    	4.9057505228111	
Beginning epoch	17	
    	4.6517904414199	
Beginning epoch	18	
    	4.686913113081	
Beginning epoch	19	
    	4.7467428531615	
Beginning epoch	20	
    	4.8092358964499	
Beginning epoch	21	
    	4.7135551112451	
Beginning epoch	22	
    	4.5860541171208	
Beginning epoch	23	
    	5.2181817703013	
Beginning epoch	24	
    	4.8480808627108	
Beginning epoch	25	
    	4.7326110675601	
Beginning epoch	26	
    	4.4362874555555	
Beginning epoch	27	
    	4.9740642307218	
Beginning epoch	28	
    	4.7989718858265	
Beginning epoch	29	
    	4.6860693837654	
Beginning epoch	30	
    	4.8958955463385	
Beginning epoch	31	
    	4.5272224741653	
Beginning epoch	32	
    	4.7955287900673	
Beginning epoch	33	
    	4.8687554006596	
Beginning epoch	34	
    	4.8896940694239	
Beginning epoch	35	
    	4.7174471211886	
Beginning epoch	36	
    	4.8725557453086	
Beginning epoch	37	
    	5.0000284405865	
Beginning epoch	38	
    	4.7793825461621	
Beginning epoch	39	
    	5.2029715437026	
Beginning epoch	40	
    	4.944972765218	
Beginning epoch	41	
    	4.6835662458652	
Beginning epoch	42	
    	4.6144039876113	
Beginning epoch	43	
    	4.6615571398752	
Beginning epoch	44	
    	4.383858460403	
Beginning epoch	45	
    	4.7083536204581	
Beginning epoch	46	
    	4.6167052370387	
Beginning epoch	47	
    	4.7464971817603	
Beginning epoch	48	
    	4.8832984464207	
Beginning epoch	49	
    	4.4801678578596	
Beginning epoch	50	
    	4.6266884873314	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89270843116997	0.77036453645365	0.68838284823807	
