[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.248751422504	
Beginning epoch	2	
    	10.388352217067	
Beginning epoch	3	
    	9.6087633752835	
Beginning epoch	4	
    	8.8731647200737	
Beginning epoch	5	
    	8.8360601573606	
Beginning epoch	6	
    	8.9614251725634	
Beginning epoch	7	
    	8.269522445218	
Beginning epoch	8	
    	7.9984882647877	
Beginning epoch	9	
    	8.396452775493	
Beginning epoch	10	
    	8.3411606261206	
Beginning epoch	11	
    	8.1467734503027	
Beginning epoch	12	
    	8.7541508322835	
Beginning epoch	13	
    	8.4331776238423	
Beginning epoch	14	
    	8.5018999124827	
Beginning epoch	15	
    	8.3417083453428	
Beginning epoch	16	
    	7.7095767252798	
Beginning epoch	17	
    	8.2097536846742	
Beginning epoch	18	
    	10.291732771949	
Beginning epoch	19	
    	8.7132445772652	
Beginning epoch	20	
    	9.3550153814177	
Beginning epoch	21	
    	9.6886927699274	
Beginning epoch	22	
    	10.081099188226	
Beginning epoch	23	
    	9.3886354943333	
Beginning epoch	24	
    	10.923703474869	
Beginning epoch	25	
    	8.8728147613278	
Beginning epoch	26	
    	9.0550868690039	
Beginning epoch	27	
    	10.609162944839	
Beginning epoch	28	
    	9.7261604144094	
Beginning epoch	29	
    	8.1354600402602	
Beginning epoch	30	
    	8.5919218813726	
Beginning epoch	31	
    	9.1950568260196	
Beginning epoch	32	
    	9.5677814626713	
Beginning epoch	33	
    	9.423420427411	
Beginning epoch	34	
    	9.1512123290769	
Beginning epoch	35	
    	8.9539090366411	
Beginning epoch	36	
    	9.8235082071161	
Beginning epoch	37	
    	8.7115823084257	
Beginning epoch	38	
    	10.199291894489	
Beginning epoch	39	
    	9.3204690274935	
Beginning epoch	40	
    	10.647881841144	
Beginning epoch	41	
    	8.6317985773156	
Beginning epoch	42	
    	9.7678585533455	
Beginning epoch	43	
    	9.0123698482574	
Beginning epoch	44	
    	9.0252458918326	
Beginning epoch	45	
    	8.051579805591	
Beginning epoch	46	
    	10.587957466342	
Beginning epoch	47	
    	8.5395727491799	
Beginning epoch	48	
    	8.6006952427748	
Beginning epoch	49	
    	10.19682315374	
Beginning epoch	50	
    	9.1084410025327	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
