[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.68884387629	
Beginning epoch	2	
    	6.1998811744216	
Beginning epoch	3	
    	6.0283816395246	
Beginning epoch	4	
    	5.9407622553931	
Beginning epoch	5	
    	5.7810856839431	
Beginning epoch	6	
    	5.7488714639803	
Beginning epoch	7	
    	5.5590040422496	
Beginning epoch	8	
    	5.3667590558145	
Beginning epoch	9	
    	5.3300308306802	
Beginning epoch	10	
    	5.3937017838314	
Beginning epoch	11	
    	5.2829829069434	
Beginning epoch	12	
    	5.2080669121111	
Beginning epoch	13	
    	5.3288984497045	
Beginning epoch	14	
    	5.1259441635459	
Beginning epoch	15	
    	5.0415196950409	
Beginning epoch	16	
    	5.2588803657966	
Beginning epoch	17	
    	5.0670945194487	
Beginning epoch	18	
    	5.118308212204	
Beginning epoch	19	
    	5.2146948522466	
Beginning epoch	20	
    	5.0299739498041	
Beginning epoch	21	
    	5.0874190680191	
Beginning epoch	22	
    	5.1056840314655	
Beginning epoch	23	
    	5.112811959545	
Beginning epoch	24	
    	5.2280548404664	
Beginning epoch	25	
    	5.1315966052717	
Beginning epoch	26	
    	5.1359929954911	
Beginning epoch	27	
    	5.0781727168622	
Beginning epoch	28	
    	4.8909256634786	
Beginning epoch	29	
    	5.0795646291766	
Beginning epoch	30	
    	4.9774836031923	
Beginning epoch	31	
    	4.9657494435164	
Beginning epoch	32	
    	5.0818251952829	
Beginning epoch	33	
    	5.1654379262592	
Beginning epoch	34	
    	5.0223642292636	
Beginning epoch	35	
    	5.0103789503842	
Beginning epoch	36	
    	4.9367705795504	
Beginning epoch	37	
    	4.8484732495177	
Beginning epoch	38	
    	4.8558618953937	
Beginning epoch	39	
    	4.9635943135739	
Beginning epoch	40	
    	4.8457761559094	
Beginning epoch	41	
    	4.7755809867166	
Beginning epoch	42	
    	4.859489583598	
Beginning epoch	43	
    	4.8130899898689	
Beginning epoch	44	
    	4.8596502009389	
Beginning epoch	45	
    	4.981630456869	
Beginning epoch	46	
    	4.9777181656268	
Beginning epoch	47	
    	4.830425027197	
Beginning epoch	48	
    	4.6630195916934	
Beginning epoch	49	
    	4.6795959031281	
Beginning epoch	50	
    	4.9109382524368	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86777704726423	0.67851317285354	0.69004172321922	
