[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.456914207474	
Beginning epoch	2	
    	9.3391842604371	
Beginning epoch	3	
    	8.6297289479453	
Beginning epoch	4	
    	8.746942562492	
Beginning epoch	5	
    	8.247148870647	
Beginning epoch	6	
    	8.1359964133158	
Beginning epoch	7	
    	7.9884439167975	
Beginning epoch	8	
    	7.9382829634229	
Beginning epoch	9	
    	7.7269936359207	
Beginning epoch	10	
    	7.7517633649966	
Beginning epoch	11	
    	7.7338846011342	
Beginning epoch	12	
    	7.3900034998089	
Beginning epoch	13	
    	7.3458004801424	
Beginning epoch	14	
    	7.3050092949455	
Beginning epoch	15	
    	7.1092768640456	
Beginning epoch	16	
    	7.4246346693069	
Beginning epoch	17	
    	7.1587118382547	
Beginning epoch	18	
    	6.9174702976975	
Beginning epoch	19	
    	7.0712740812046	
Beginning epoch	20	
    	7.0178568538878	
Beginning epoch	21	
    	7.4951630247087	
Beginning epoch	22	
    	7.0289710483766	
Beginning epoch	23	
    	7.0726337890318	
Beginning epoch	24	
    	7.4124955165793	
Beginning epoch	25	
    	7.1420798973111	
Beginning epoch	26	
    	6.8228506140686	
Beginning epoch	27	
    	7.2053181934628	
Beginning epoch	28	
    	6.9306591226621	
Beginning epoch	29	
    	6.8792671639906	
Beginning epoch	30	
    	7.4028946014827	
Beginning epoch	31	
    	7.2234898083984	
Beginning epoch	32	
    	6.8247193212272	
Beginning epoch	33	
    	7.0441341982433	
Beginning epoch	34	
    	7.3602594847982	
Beginning epoch	35	
    	7.1167216351114	
Beginning epoch	36	
    	7.0455663947351	
Beginning epoch	37	
    	6.9230329039456	
Beginning epoch	38	
    	7.0199530382373	
Beginning epoch	39	
    	7.2041208370372	
Beginning epoch	40	
    	7.2603056452833	
Beginning epoch	41	
    	6.7315720390827	
Beginning epoch	42	
    	6.9858856572842	
Beginning epoch	43	
    	6.9101397825586	
Beginning epoch	44	
    	6.6909847739776	
Beginning epoch	45	
    	6.754681903236	
Beginning epoch	46	
    	6.7699096014586	
Beginning epoch	47	
    	6.7637399294016	
Beginning epoch	48	
    	6.8134971825848	
Beginning epoch	49	
    	6.6742375253502	
Beginning epoch	50	
    	6.8615922695073	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88273170324452	0.70960867880666	0.73654049163022	
