[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	20.552200081845	
Beginning epoch	2	
    	11.638021948265	
Beginning epoch	3	
    	10.525929327721	
Beginning epoch	4	
    	9.8557873038991	
Beginning epoch	5	
    	9.8045559877704	
Beginning epoch	6	
    	9.566133576739	
Beginning epoch	7	
    	9.0888769842191	
Beginning epoch	8	
    	8.9296581868148	
Beginning epoch	9	
    	9.058433966565	
Beginning epoch	10	
    	8.7267501988067	
Beginning epoch	11	
    	8.4717389761143	
Beginning epoch	12	
    	8.7520582063217	
Beginning epoch	13	
    	8.6924808471127	
Beginning epoch	14	
    	8.6225710439012	
Beginning epoch	15	
    	8.4865658317736	
Beginning epoch	16	
    	8.5807215798226	
Beginning epoch	17	
    	8.2872360305375	
Beginning epoch	18	
    	8.3896314329244	
Beginning epoch	19	
    	8.344169423347	
Beginning epoch	20	
    	8.5159515710285	
Beginning epoch	21	
    	8.5431913604423	
Beginning epoch	22	
    	8.2323482939026	
Beginning epoch	23	
    	8.1372060010211	
Beginning epoch	24	
    	8.4547365791802	
Beginning epoch	25	
    	8.0237864672457	
Beginning epoch	26	
    	8.2005438473295	
Beginning epoch	27	
    	8.0162708596128	
Beginning epoch	28	
    	8.071540716631	
Beginning epoch	29	
    	8.1003920754201	
Beginning epoch	30	
    	8.2598956739116	
Beginning epoch	31	
    	8.0291102038752	
Beginning epoch	32	
    	8.1686112953873	
Beginning epoch	33	
    	8.0590141121825	
Beginning epoch	34	
    	8.1270418535674	
Beginning epoch	35	
    	8.2929919893591	
Beginning epoch	36	
    	8.2331930721158	
Beginning epoch	37	
    	8.2834732411625	
Beginning epoch	38	
    	7.9682094796388	
Beginning epoch	39	
    	7.9777858434	
Beginning epoch	40	
    	7.9456322289891	
Beginning epoch	41	
    	8.4702575620475	
Beginning epoch	42	
    	8.1830521612199	
Beginning epoch	43	
    	8.2837426997719	
Beginning epoch	44	
    	8.3089562415286	
Beginning epoch	45	
    	8.2603032529114	
Beginning epoch	46	
    	8.1222518468304	
Beginning epoch	47	
    	7.9391306557774	
Beginning epoch	48	
    	8.0848407282953	
Beginning epoch	49	
    	7.9979711194595	
Beginning epoch	50	
    	8.226640274681	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89926218131346	0.78616141292198	0.70708289348012	
