[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.906127471172	
Beginning epoch	2	
    	15.945451690906	
Beginning epoch	3	
    	15.764863971567	
Beginning epoch	4	
    	15.52823219135	
Beginning epoch	5	
    	15.24332323978	
Beginning epoch	6	
    	14.780022207857	
Beginning epoch	7	
    	14.298930195587	
Beginning epoch	8	
    	13.831093879401	
Beginning epoch	9	
    	13.133723825133	
Beginning epoch	10	
    	12.659391007225	
Beginning epoch	11	
    	12.242160342936	
Beginning epoch	12	
    	11.895788163141	
Beginning epoch	13	
    	11.969855007359	
Beginning epoch	14	
    	11.583770361219	
Beginning epoch	15	
    	11.291057043181	
Beginning epoch	16	
    	11.489705774087	
Beginning epoch	17	
    	11.289910127355	
Beginning epoch	18	
    	11.168071602297	
Beginning epoch	19	
    	10.750107159174	
Beginning epoch	20	
    	10.984338567951	
Beginning epoch	21	
    	10.796881796123	
Beginning epoch	22	
    	10.844898370754	
Beginning epoch	23	
    	10.610672223337	
Beginning epoch	24	
    	10.683264209613	
Beginning epoch	25	
    	10.344306383813	
Beginning epoch	26	
    	10.252785763779	
Beginning epoch	27	
    	10.635147006705	
Beginning epoch	28	
    	10.217793866917	
Beginning epoch	29	
    	10.147329685041	
Beginning epoch	30	
    	10.073822325212	
Beginning epoch	31	
    	10.135956543772	
Beginning epoch	32	
    	10.206071731441	
Beginning epoch	33	
    	9.853894502097	
Beginning epoch	34	
    	10.042003750732	
Beginning epoch	35	
    	10.009273269108	
Beginning epoch	36	
    	9.785432779953	
Beginning epoch	37	
    	9.7471237975153	
Beginning epoch	38	
    	9.9634489119189	
Beginning epoch	39	
    	9.8508086524015	
Beginning epoch	40	
    	9.6394578025561	
Beginning epoch	41	
    	9.6624807135326	
Beginning epoch	42	
    	9.6268220551925	
Beginning epoch	43	
    	9.6610465020371	
Beginning epoch	44	
    	9.6452175307874	
Beginning epoch	45	
    	9.2190743661835	
Beginning epoch	46	
    	9.8440625066969	
Beginning epoch	47	
    	9.3814497145155	
Beginning epoch	48	
    	9.6881907328434	
Beginning epoch	49	
    	9.3762747134535	
Beginning epoch	50	
    	9.6140119543475	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87165920499254	0.7748425852211	0.53817925903584	
