[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.785812503913	
Beginning epoch	2	
    	4.8007551779231	
Beginning epoch	3	
    	4.9068653262211	
Beginning epoch	4	
    	5.4327947338162	
Beginning epoch	5	
    	5.1448529181114	
Beginning epoch	6	
    	5.0391050876113	
Beginning epoch	7	
    	5.1428542604308	
Beginning epoch	8	
    	5.2542177778647	
Beginning epoch	9	
    	5.2659051951459	
Beginning epoch	10	
    	4.9813511902151	
Beginning epoch	11	
    	4.9603765077906	
Beginning epoch	12	
    	5.4328182411	
Beginning epoch	13	
    	5.1487878151836	
Beginning epoch	14	
    	5.1141101275655	
Beginning epoch	15	
    	5.291118926903	
Beginning epoch	16	
    	4.8872285221436	
Beginning epoch	17	
    	5.4575923404158	
Beginning epoch	18	
    	5.3451068881285	
Beginning epoch	19	
    	5.2803625289354	
Beginning epoch	20	
    	5.8230417197828	
Beginning epoch	21	
    	4.8889536240773	
Beginning epoch	22	
    	5.4403405809688	
Beginning epoch	23	
    	5.3347081635296	
Beginning epoch	24	
    	5.2391930063461	
Beginning epoch	25	
    	5.2227960557669	
Beginning epoch	26	
    	5.0612544775849	
Beginning epoch	27	
    	5.1603220992791	
Beginning epoch	28	
    	5.066164992066	
Beginning epoch	29	
    	5.0589970605036	
Beginning epoch	30	
    	5.5910609445301	
Beginning epoch	31	
    	5.4597490864845	
Beginning epoch	32	
    	5.6069371993961	
Beginning epoch	33	
    	5.0461220913328	
Beginning epoch	34	
    	5.1454684369422	
Beginning epoch	35	
    	5.2279062903484	
Beginning epoch	36	
    	5.1253195504361	
Beginning epoch	37	
    	5.2376285509039	
Beginning epoch	38	
    	5.086292796076	
Beginning epoch	39	
    	5.2692308485948	
Beginning epoch	40	
    	5.2282829742583	
Beginning epoch	41	
    	5.0606555843059	
Beginning epoch	42	
    	5.4043931830738	
Beginning epoch	43	
    	5.1986716783699	
Beginning epoch	44	
    	5.1947269744141	
Beginning epoch	45	
    	5.020994858249	
Beginning epoch	46	
    	5.2859467293703	
Beginning epoch	47	
    	5.2389866471852	
Beginning epoch	48	
    	5.135953459509	
Beginning epoch	49	
    	5.0366072981783	
Beginning epoch	50	
    	5.3989513527004	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.8602736295044	0.76831683168317	0.468104358317	
