[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.061907313239	
Beginning epoch	2	
    	7.8772705156729	
Beginning epoch	3	
    	7.3784850569586	
Beginning epoch	4	
    	6.5114388837476	
Beginning epoch	5	
    	6.2374513779565	
Beginning epoch	6	
    	6.0086407487002	
Beginning epoch	7	
    	5.8106117407851	
Beginning epoch	8	
    	5.6845769456562	
Beginning epoch	9	
    	5.4163248199258	
Beginning epoch	10	
    	5.4606221782658	
Beginning epoch	11	
    	5.1891927222713	
Beginning epoch	12	
    	5.2137970309558	
Beginning epoch	13	
    	5.0853057787168	
Beginning epoch	14	
    	5.1293844598252	
Beginning epoch	15	
    	5.0574166031604	
Beginning epoch	16	
    	5.0336193141622	
Beginning epoch	17	
    	5.1585550517665	
Beginning epoch	18	
    	4.9737537095941	
Beginning epoch	19	
    	5.1434367392223	
Beginning epoch	20	
    	5.0181273337866	
Beginning epoch	21	
    	4.90891429405	
Beginning epoch	22	
    	4.9152008749172	
Beginning epoch	23	
    	4.9132597016861	
Beginning epoch	24	
    	4.8669889001417	
Beginning epoch	25	
    	4.9148962505847	
Beginning epoch	26	
    	4.8285935694635	
Beginning epoch	27	
    	4.8183381823881	
Beginning epoch	28	
    	4.6716820078376	
Beginning epoch	29	
    	4.8277039384071	
Beginning epoch	30	
    	4.8192576888528	
Beginning epoch	31	
    	4.8510588038635	
Beginning epoch	32	
    	4.8144679389886	
Beginning epoch	33	
    	4.9033853898318	
Beginning epoch	34	
    	4.8875223298635	
Beginning epoch	35	
    	4.8757337182448	
Beginning epoch	36	
    	4.871851877268	
Beginning epoch	37	
    	4.6852726929757	
Beginning epoch	38	
    	4.8140648426651	
Beginning epoch	39	
    	4.8050974413913	
Beginning epoch	40	
    	4.7896136370809	
Beginning epoch	41	
    	4.9527270118596	
Beginning epoch	42	
    	4.8596099947047	
Beginning epoch	43	
    	4.7665224162453	
Beginning epoch	44	
    	4.9386887629637	
Beginning epoch	45	
    	4.867521160965	
Beginning epoch	46	
    	4.80922062301	
Beginning epoch	47	
    	4.7888710927141	
Beginning epoch	48	
    	4.8438410539188	
Beginning epoch	49	
    	4.8738855301091	
Beginning epoch	50	
    	4.7848481949925	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88544503929119	0.75670851088334	0.66058412506912	
