[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.865827000447	
Beginning epoch	2	
    	5.0616584760644	
Beginning epoch	3	
    	5.1310979273059	
Beginning epoch	4	
    	5.1186456052392	
Beginning epoch	5	
    	4.6859129964956	
Beginning epoch	6	
    	4.9008365702554	
Beginning epoch	7	
    	4.695240873992	
Beginning epoch	8	
    	4.9642208535497	
Beginning epoch	9	
    	4.9766618239903	
Beginning epoch	10	
    	4.9565381873111	
Beginning epoch	11	
    	4.6945601853131	
Beginning epoch	12	
    	4.9549122806456	
Beginning epoch	13	
    	4.7779986777457	
Beginning epoch	14	
    	4.7812061628138	
Beginning epoch	15	
    	4.5498363763707	
Beginning epoch	16	
    	4.9178626919177	
Beginning epoch	17	
    	4.8337210409796	
Beginning epoch	18	
    	4.5680363505934	
Beginning epoch	19	
    	4.7858243556012	
Beginning epoch	20	
    	4.7470967772197	
Beginning epoch	21	
    	4.3710040075384	
Beginning epoch	22	
    	4.9036325337883	
Beginning epoch	23	
    	4.6844665379182	
Beginning epoch	24	
    	4.6859541929161	
Beginning epoch	25	
    	4.3821502655498	
Beginning epoch	26	
    	4.6655873990626	
Beginning epoch	27	
    	4.8926659826807	
Beginning epoch	28	
    	4.6171927542955	
Beginning epoch	29	
    	4.5717627123991	
Beginning epoch	30	
    	4.9685423193808	
Beginning epoch	31	
    	4.6145169614412	
Beginning epoch	32	
    	4.8271355273352	
Beginning epoch	33	
    	4.641668889464	
Beginning epoch	34	
    	4.7055420918041	
Beginning epoch	35	
    	4.5459382407897	
Beginning epoch	36	
    	4.7734367132119	
Beginning epoch	37	
    	4.610168345944	
Beginning epoch	38	
    	4.7204322205893	
Beginning epoch	39	
    	4.9073928719475	
Beginning epoch	40	
    	4.5900552851359	
Beginning epoch	41	
    	4.5708131043035	
Beginning epoch	42	
    	4.7930552133629	
Beginning epoch	43	
    	4.4666619887696	
Beginning epoch	44	
    	4.757742796742	
Beginning epoch	45	
    	4.401348543391	
Beginning epoch	46	
    	4.5573071161326	
Beginning epoch	47	
    	4.5588929026095	
Beginning epoch	48	
    	4.5358759735203	
Beginning epoch	49	
    	4.6147796906588	
Beginning epoch	50	
    	4.6180304397766	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86487586487586	0.6783421498639	0.66395214397024	
