[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.609767007122	
Beginning epoch	2	
    	16.026006972698	
Beginning epoch	3	
    	15.775800518946	
Beginning epoch	4	
    	15.455932317673	
Beginning epoch	5	
    	15.142058763949	
Beginning epoch	6	
    	14.706996646643	
Beginning epoch	7	
    	14.586055426163	
Beginning epoch	8	
    	13.969828838676	
Beginning epoch	9	
    	13.587059349974	
Beginning epoch	10	
    	13.288391302225	
Beginning epoch	11	
    	12.88725238028	
Beginning epoch	12	
    	12.375267759938	
Beginning epoch	13	
    	12.312122719907	
Beginning epoch	14	
    	12.207664764311	
Beginning epoch	15	
    	12.150594952504	
Beginning epoch	16	
    	11.600553360767	
Beginning epoch	17	
    	11.454172982783	
Beginning epoch	18	
    	11.640122640251	
Beginning epoch	19	
    	11.681999618807	
Beginning epoch	20	
    	11.261502501643	
Beginning epoch	21	
    	11.402381244968	
Beginning epoch	22	
    	11.406962367338	
Beginning epoch	23	
    	11.071673487872	
Beginning epoch	24	
    	10.785544747372	
Beginning epoch	25	
    	10.832389162109	
Beginning epoch	26	
    	10.6499440156	
Beginning epoch	27	
    	10.606616932523	
Beginning epoch	28	
    	10.310534914776	
Beginning epoch	29	
    	10.432941617619	
Beginning epoch	30	
    	10.339972406549	
Beginning epoch	31	
    	9.9214832627049	
Beginning epoch	32	
    	10.43793216737	
Beginning epoch	33	
    	10.226644860415	
Beginning epoch	34	
    	10.359029476047	
Beginning epoch	35	
    	10.002880468817	
Beginning epoch	36	
    	9.8807263519023	
Beginning epoch	37	
    	10.269073638031	
Beginning epoch	38	
    	9.4536036370354	
Beginning epoch	39	
    	9.9454909998671	
Beginning epoch	40	
    	10.12201512277	
Beginning epoch	41	
    	9.7021450993667	
Beginning epoch	42	
    	9.5286252060302	
Beginning epoch	43	
    	9.7573646660808	
Beginning epoch	44	
    	9.4411480617293	
Beginning epoch	45	
    	9.2733321797236	
Beginning epoch	46	
    	9.6393328393465	
Beginning epoch	47	
    	9.4361596419904	
Beginning epoch	48	
    	9.346611469407	
Beginning epoch	49	
    	9.7237089303794	
Beginning epoch	50	
    	9.4796717289785	
Starting predictions	
