[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.713576742732	
Beginning epoch	2	
    	9.3776402206794	
Beginning epoch	3	
    	8.6284584757308	
Beginning epoch	4	
    	8.3482241663862	
Beginning epoch	5	
    	8.1338414937568	
Beginning epoch	6	
    	7.9654967711705	
Beginning epoch	7	
    	7.7983939837729	
Beginning epoch	8	
    	7.6677399797075	
Beginning epoch	9	
    	7.5600894085083	
Beginning epoch	10	
    	7.5442476278677	
Beginning epoch	11	
    	7.4915275843796	
Beginning epoch	12	
    	7.4205012571826	
Beginning epoch	13	
    	7.392972259007	
Beginning epoch	14	
    	7.3984946771055	
Beginning epoch	15	
    	7.3560885823778	
Beginning epoch	16	
    	7.3444682837428	
Beginning epoch	17	
    	7.2708908724315	
Beginning epoch	18	
    	7.2351167206385	
Beginning epoch	19	
    	7.1924723396069	
Beginning epoch	20	
    	7.1715011008712	
Beginning epoch	21	
    	7.1382918721468	
Beginning epoch	22	
    	7.1062828804938	
Beginning epoch	23	
    	7.0947577099562	
Beginning epoch	24	
    	7.0707246753046	
Beginning epoch	25	
    	7.0812981802608	
Beginning epoch	26	
    	7.0790902422853	
Beginning epoch	27	
    	7.1056973690611	
Beginning epoch	28	
    	7.1325583726742	
Beginning epoch	29	
    	7.1544471877683	
Beginning epoch	30	
    	7.151951351524	
Beginning epoch	31	
    	7.1437446523394	
Beginning epoch	32	
    	7.1605780767915	
Beginning epoch	33	
    	7.1592759046902	
Beginning epoch	34	
    	7.1550494155302	
Beginning epoch	35	
    	7.1646750388619	
Beginning epoch	36	
    	7.1750637943799	
Beginning epoch	37	
    	7.172496391093	
Beginning epoch	38	
    	7.1741804829915	
Beginning epoch	39	
    	7.1430617722738	
Beginning epoch	40	
    	7.1575269627961	
Beginning epoch	41	
    	7.2081168232822	
Beginning epoch	42	
    	7.2133959062097	
Beginning epoch	43	
    	7.1844706603529	
Beginning epoch	44	
    	7.1713127259131	
Beginning epoch	45	
    	7.1515961100931	
Beginning epoch	46	
    	7.1548079852151	
Beginning epoch	47	
    	7.1871887049448	
Beginning epoch	48	
    	7.1819984780037	
Beginning epoch	49	
    	7.2401538381236	
Beginning epoch	50	
    	7.2754778143137	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
