[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	19.664404328347	
Beginning epoch	2	
    	14.502275627108	
Beginning epoch	3	
    	12.234287595885	
Beginning epoch	4	
    	11.256654752391	
Beginning epoch	5	
    	11.099090125122	
Beginning epoch	6	
    	10.715618068385	
Beginning epoch	7	
    	10.320208404051	
Beginning epoch	8	
    	10.312240330579	
Beginning epoch	9	
    	10.064799358493	
Beginning epoch	10	
    	9.9684120085972	
Beginning epoch	11	
    	10.06087669949	
Beginning epoch	12	
    	9.873572314052	
Beginning epoch	13	
    	9.9641793387519	
Beginning epoch	14	
    	9.9000765125087	
Beginning epoch	15	
    	9.7817684440582	
Beginning epoch	16	
    	9.4900102812049	
Beginning epoch	17	
    	9.6151898770426	
Beginning epoch	18	
    	9.8545474544909	
Beginning epoch	19	
    	9.8072321462571	
Beginning epoch	20	
    	9.6348443255471	
Beginning epoch	21	
    	9.6991898285503	
Beginning epoch	22	
    	9.4956385626951	
Beginning epoch	23	
    	9.4836451569507	
Beginning epoch	24	
    	9.3704437762383	
Beginning epoch	25	
    	9.4488802080307	
Beginning epoch	26	
    	9.3171976011698	
Beginning epoch	27	
    	9.4719866449385	
Beginning epoch	28	
    	9.287045045028	
Beginning epoch	29	
    	9.4138280670865	
Beginning epoch	30	
    	9.1948517318728	
Beginning epoch	31	
    	9.4263484965127	
Beginning epoch	32	
    	9.3169914584579	
Beginning epoch	33	
    	9.3317273109623	
Beginning epoch	34	
    	9.3013982709499	
Beginning epoch	35	
    	9.3181285100228	
Beginning epoch	36	
    	9.2549305041598	
Beginning epoch	37	
    	9.1904575447023	
Beginning epoch	38	
    	9.1614965449196	
Beginning epoch	39	
    	9.197738304293	
Beginning epoch	40	
    	9.1418543248876	
Beginning epoch	41	
    	8.9264984908784	
Beginning epoch	42	
    	9.0303096524368	
Beginning epoch	43	
    	9.0438999539448	
Beginning epoch	44	
    	8.8558691976984	
Beginning epoch	45	
    	9.0940949337798	
Beginning epoch	46	
    	9.1299906167721	
Beginning epoch	47	
    	8.8862873335682	
Beginning epoch	48	
    	8.8560031709851	
Beginning epoch	49	
    	8.819582880527	
Beginning epoch	50	
    	8.9413192339229	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86579422476858	0.667588047467	0.7041672950284	
