[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.934317826676	
Beginning epoch	2	
    	13.706541526016	
Beginning epoch	3	
    	14.141423101655	
Beginning epoch	4	
    	14.347031612653	
Beginning epoch	5	
    	15.125754846252	
Beginning epoch	6	
    	16.687113145411	
Beginning epoch	7	
    	14.964595167956	
Beginning epoch	8	
    	16.802428117914	
Beginning epoch	9	
    	15.730016115879	
Beginning epoch	10	
    	17.05478139638	
Beginning epoch	11	
    	15.145365056593	
Beginning epoch	12	
    	16.974640654108	
Beginning epoch	13	
    	14.791523839753	
Beginning epoch	14	
    	16.854417831551	
Beginning epoch	15	
    	15.346308281211	
Beginning epoch	16	
    	17.797088187262	
Beginning epoch	17	
    	15.343237255197	
Beginning epoch	18	
    	18.551103842492	
Beginning epoch	19	
    	15.10922089413	
Beginning epoch	20	
    	18.66635736188	
Beginning epoch	21	
    	14.873047943648	
Beginning epoch	22	
    	19.307534116114	
Beginning epoch	23	
    	15.401256325665	
Beginning epoch	24	
    	20.783971447046	
Beginning epoch	25	
    	15.582392543117	
Beginning epoch	26	
    	22.299744283229	
Beginning epoch	27	
    	15.598420337606	
Beginning epoch	28	
    	22.195487752491	
Beginning epoch	29	
    	15.36167939915	
Beginning epoch	30	
    	21.959578819909	
Beginning epoch	31	
    	15.821488470022	
Beginning epoch	32	
    	21.793134445549	
Beginning epoch	33	
    	14.951533463428	
Beginning epoch	34	
    	23.96216178784	
Beginning epoch	35	
    	15.738809910046	
Beginning epoch	36	
    	24.343874470272	
Beginning epoch	37	
    	15.603945145626	
Beginning epoch	38	
    	25.427332008426	
Beginning epoch	39	
    	15.077000923078	
Beginning epoch	40	
    	27.081881982552	
Beginning epoch	41	
    	16.463130544497	
Beginning epoch	42	
    	24.722160530127	
Beginning epoch	43	
    	15.454111669229	
Beginning epoch	44	
    	24.86019067526	
Beginning epoch	45	
    	15.762123143678	
Beginning epoch	46	
    	26.726367178744	
Beginning epoch	47	
    	14.898352113901	
Beginning epoch	48	
    	27.525697675546	
Beginning epoch	49	
    	15.50710027331	
Beginning epoch	50	
    	26.860170926895	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81995971739561	0.72576508804924	0.21339164530237	
