[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.9684419994	
Beginning epoch	2	
    	10.268984173269	
Beginning epoch	3	
    	10.727455230141	
Beginning epoch	4	
    	11.120719967198	
Beginning epoch	5	
    	11.036270958655	
Beginning epoch	6	
    	10.877300491933	
Beginning epoch	7	
    	10.950492877326	
Beginning epoch	8	
    	11.525703817516	
Beginning epoch	9	
    	11.403942134625	
Beginning epoch	10	
    	12.72218438434	
Beginning epoch	11	
    	12.107738838159	
Beginning epoch	12	
    	14.201049236249	
Beginning epoch	13	
    	12.542830061847	
Beginning epoch	14	
    	14.242034011934	
Beginning epoch	15	
    	12.233058329656	
Beginning epoch	16	
    	14.780332121575	
Beginning epoch	17	
    	12.434574817094	
Beginning epoch	18	
    	16.276033175321	
Beginning epoch	19	
    	16.863348442287	
Beginning epoch	20	
    	13.101289208888	
Beginning epoch	21	
    	17.436574683721	
Beginning epoch	22	
    	13.971824688919	
Beginning epoch	23	
    	19.505161836433	
Beginning epoch	24	
    	13.93288248063	
Beginning epoch	25	
    	19.987961975448	
Beginning epoch	26	
    	13.699676039832	
Beginning epoch	27	
    	20.516795038915	
Beginning epoch	28	
    	13.418370547838	
Beginning epoch	29	
    	20.957846051692	
Beginning epoch	30	
    	20.507177445641	
Beginning epoch	31	
    	20.452742941012	
Beginning epoch	32	
    	18.396898587631	
Beginning epoch	33	
    	14.764286925136	
Beginning epoch	34	
    	23.155884270394	
Beginning epoch	35	
    	15.815698134247	
Beginning epoch	36	
    	26.959593657717	
Beginning epoch	37	
    	32.623152437996	
Beginning epoch	38	
    	21.865190540317	
Beginning epoch	39	
    	21.986691289361	
Beginning epoch	40	
    	23.034826914451	
Beginning epoch	41	
    	20.58325184181	
Beginning epoch	42	
    	26.373235083444	
Beginning epoch	43	
    	20.887196767565	
Beginning epoch	44	
    	24.76406950963	
Beginning epoch	45	
    	19.664108795632	
Beginning epoch	46	
    	25.463287443825	
Beginning epoch	47	
    	18.273870023288	
Beginning epoch	48	
    	25.558519740922	
Beginning epoch	49	
    	18.464146706125	
Beginning epoch	50	
    	27.146692031639	
Starting predictions	
