[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.584670509289	
Beginning epoch	2	
    	15.187402574232	
Beginning epoch	3	
    	14.932857984173	
Beginning epoch	4	
    	15.438080530034	
Beginning epoch	5	
    	14.64311550366	
Beginning epoch	6	
    	16.535555257554	
Beginning epoch	7	
    	15.060596654391	
Beginning epoch	8	
    	15.429880676896	
Beginning epoch	9	
    	15.113295743352	
Beginning epoch	10	
    	15.516662647761	
Beginning epoch	11	
    	15.210542668121	
Beginning epoch	12	
    	16.111253343094	
Beginning epoch	13	
    	15.08872331988	
Beginning epoch	14	
    	15.936902629474	
Beginning epoch	15	
    	15.294490519808	
Beginning epoch	16	
    	15.534600984361	
Beginning epoch	17	
    	14.72464452966	
Beginning epoch	18	
    	15.766178832683	
Beginning epoch	19	
    	15.327341721593	
Beginning epoch	20	
    	16.423635629159	
Beginning epoch	21	
    	15.170071668655	
Beginning epoch	22	
    	19.178168164119	
Beginning epoch	23	
    	16.614606640219	
Beginning epoch	24	
    	18.521209819942	
Beginning epoch	25	
    	16.013658693036	
Beginning epoch	26	
    	17.77246005682	
Beginning epoch	27	
    	15.580238339176	
Beginning epoch	28	
    	18.677238062882	
Beginning epoch	29	
    	16.632564611241	
Beginning epoch	30	
    	18.50024931495	
Beginning epoch	31	
    	15.792516895147	
Beginning epoch	32	
    	18.016736442153	
Beginning epoch	33	
    	16.520329004992	
Beginning epoch	34	
    	18.370739652581	
Beginning epoch	35	
    	15.651633689382	
Beginning epoch	36	
    	18.419868244404	
Beginning epoch	37	
    	18.672705542341	
Beginning epoch	38	
    	17.48213055401	
Beginning epoch	39	
    	16.558143084288	
Beginning epoch	40	
    	17.869082589682	
Beginning epoch	41	
    	15.247609245706	
Beginning epoch	42	
    	20.584751393891	
Beginning epoch	43	
    	15.823788860689	
Beginning epoch	44	
    	20.346651845749	
Beginning epoch	45	
    	15.664777218746	
Beginning epoch	46	
    	20.777550523833	
Beginning epoch	47	
    	20.245651907976	
Beginning epoch	48	
    	17.433580157486	
Beginning epoch	49	
    	20.698541704367	
Beginning epoch	50	
    	16.900857652186	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79235674107469	0	0	
