[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.292983625438	
Beginning epoch	2	
    	10.232295562517	
Beginning epoch	3	
    	9.2819858098996	
Beginning epoch	4	
    	8.8779838661538	
Beginning epoch	5	
    	8.6800248475406	
Beginning epoch	6	
    	8.5328251043539	
Beginning epoch	7	
    	8.4029139064601	
Beginning epoch	8	
    	8.3015303263766	
Beginning epoch	9	
    	8.2001823722409	
Beginning epoch	10	
    	8.1095976725145	
Beginning epoch	11	
    	8.0316567608444	
Beginning epoch	12	
    	7.9260615276247	
Beginning epoch	13	
    	7.8563658424453	
Beginning epoch	14	
    	7.7943435800341	
Beginning epoch	15	
    	7.7426573026326	
Beginning epoch	16	
    	7.6930849460911	
Beginning epoch	17	
    	7.6463519398748	
Beginning epoch	18	
    	7.6268771481189	
Beginning epoch	19	
    	7.6043785894223	
Beginning epoch	20	
    	7.5799092663808	
Beginning epoch	21	
    	7.572212340763	
Beginning epoch	22	
    	7.5639530819882	
Beginning epoch	23	
    	7.5277001769564	
Beginning epoch	24	
    	7.512753891047	
Beginning epoch	25	
    	7.5062752059083	
Beginning epoch	26	
    	7.5004246975179	
Beginning epoch	27	
    	7.490487000493	
Beginning epoch	28	
    	7.4748872091515	
Beginning epoch	29	
    	7.445764852384	
Beginning epoch	30	
    	7.4312144445227	
Beginning epoch	31	
    	7.4180468353208	
Beginning epoch	32	
    	7.3697195913405	
Beginning epoch	33	
    	7.3267882718454	
Beginning epoch	34	
    	7.3186551419236	
Beginning epoch	35	
    	7.328073158391	
Beginning epoch	36	
    	7.335322788326	
Beginning epoch	37	
    	7.3366504124613	
Beginning epoch	38	
    	7.3573112736487	
Beginning epoch	39	
    	7.3613991411221	
Beginning epoch	40	
    	7.3501516310376	
Beginning epoch	41	
    	7.3332910946219	
Beginning epoch	42	
    	7.2909850774075	
Beginning epoch	43	
    	7.2679266908905	
Beginning epoch	44	
    	7.2575136697704	
Beginning epoch	45	
    	7.2496951051056	
Beginning epoch	46	
    	7.2406277574305	
Beginning epoch	47	
    	7.2147720141182	
Beginning epoch	48	
    	7.1943698361317	
Beginning epoch	49	
    	7.188969077998	
Beginning epoch	50	
    	7.19645136739	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.90369744215898	0.8001688713763	0.7145729653647	
