[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.188866943704	
Beginning epoch	2	
    	33.523595130014	
Beginning epoch	3	
    	29.466132341738	
Beginning epoch	4	
    	29.466163532725	
Beginning epoch	5	
    	29.477746645476	
Beginning epoch	6	
    	28.95432589655	
Beginning epoch	7	
    	28.218581978615	
Beginning epoch	8	
    	22.848660058533	
Beginning epoch	9	
    	22.848658551491	
Beginning epoch	10	
    	22.848634079586	
Beginning epoch	11	
    	22.91636095621	
Beginning epoch	12	
    	20.652154447346	
Beginning epoch	13	
    	20.463257898797	
Beginning epoch	14	
    	15.973743241213	
Beginning epoch	15	
    	15.499617272504	
Beginning epoch	16	
    	15.500104194656	
Beginning epoch	17	
    	15.354588074624	
Beginning epoch	18	
    	15.382573725674	
Beginning epoch	19	
    	15.437399687334	
Beginning epoch	20	
    	15.501111299909	
Beginning epoch	21	
    	13.599625442083	
Beginning epoch	22	
    	13.994806189097	
Beginning epoch	23	
    	14.293045393402	
Beginning epoch	24	
    	14.630606249986	
Beginning epoch	25	
    	14.647577895698	
Beginning epoch	26	
    	14.749882095463	
Beginning epoch	27	
    	15.21789956443	
Beginning epoch	28	
    	15.780696895665	
Beginning epoch	29	
    	15.781699489517	
Beginning epoch	30	
    	16.386900934523	
Beginning epoch	31	
    	15.310156655903	
Beginning epoch	32	
    	15.31019461495	
Beginning epoch	33	
    	15.310148623693	
Beginning epoch	34	
    	15.310151220925	
Beginning epoch	35	
    	15.310399201166	
Beginning epoch	36	
    	15.310472776255	
Beginning epoch	37	
    	15.309979983806	
Beginning epoch	38	
    	15.309995225502	
Beginning epoch	39	
    	15.716036268593	
Beginning epoch	40	
    	15.716063315281	
Beginning epoch	41	
    	15.629310914272	
Beginning epoch	42	
    	15.629498492525	
Beginning epoch	43	
    	16.35519075193	
Beginning epoch	44	
    	16.35511303535	
Beginning epoch	45	
    	16.355112161854	
Beginning epoch	46	
    	16.355109780819	
Beginning epoch	47	
    	16.355105505157	
Beginning epoch	48	
    	12.353395703167	
Beginning epoch	49	
    	11.971026416336	
Beginning epoch	50	
    	12.376739929157	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
