[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.6048858115	
Beginning epoch	2	
    	13.659535705982	
Beginning epoch	3	
    	14.357367063459	
Beginning epoch	4	
    	14.345699948095	
Beginning epoch	5	
    	14.313704899796	
Beginning epoch	6	
    	13.990291669616	
Beginning epoch	7	
    	13.679531493493	
Beginning epoch	8	
    	13.676268450716	
Beginning epoch	9	
    	13.563172699742	
Beginning epoch	10	
    	13.876190214519	
Beginning epoch	11	
    	13.876156564297	
Beginning epoch	12	
    	14.171285225045	
Beginning epoch	13	
    	14.167397142427	
Beginning epoch	14	
    	13.935801151617	
Beginning epoch	15	
    	14.436970925691	
Beginning epoch	16	
    	14.43681403493	
Beginning epoch	17	
    	14.436645302183	
Beginning epoch	18	
    	14.436434057032	
Beginning epoch	19	
    	14.435072247315	
Beginning epoch	20	
    	14.414210899605	
Beginning epoch	21	
    	14.414005804985	
Beginning epoch	22	
    	14.413975455211	
Beginning epoch	23	
    	14.413414381677	
Beginning epoch	24	
    	14.30689857287	
Beginning epoch	25	
    	14.268379548581	
Beginning epoch	26	
    	14.266088121186	
Beginning epoch	27	
    	14.264270203999	
Beginning epoch	28	
    	14.264256145058	
Beginning epoch	29	
    	14.264247234156	
Beginning epoch	30	
    	14.264246200213	
Beginning epoch	31	
    	14.264235680529	
Beginning epoch	32	
    	14.264233034232	
Beginning epoch	33	
    	14.263600967069	
Beginning epoch	34	
    	14.263392997541	
Beginning epoch	35	
    	14.263392640509	
Beginning epoch	36	
    	14.26339148845	
Beginning epoch	37	
    	14.263391572854	
Beginning epoch	38	
    	14.263382183	
Beginning epoch	39	
    	14.263373765995	
Beginning epoch	40	
    	14.263023566231	
Beginning epoch	41	
    	14.26301652571	
Beginning epoch	42	
    	14.26296963125	
Beginning epoch	43	
    	14.263016251569	
Beginning epoch	44	
    	14.262993540918	
Beginning epoch	45	
    	14.211574538202	
Beginning epoch	46	
    	14.21150106052	
Beginning epoch	47	
    	14.211013200744	
Beginning epoch	48	
    	14.20963280505	
Beginning epoch	49	
    	14.206960285204	
Beginning epoch	50	
    	14.206959813611	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
