[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.071819486261	
Beginning epoch	2	
    	7.977100731623	
Beginning epoch	3	
    	7.8671848023581	
Beginning epoch	4	
    	6.8516532667034	
Beginning epoch	5	
    	6.4765259823069	
Beginning epoch	6	
    	6.4271675898978	
Beginning epoch	7	
    	6.4068695585872	
Beginning epoch	8	
    	6.374245949334	
Beginning epoch	9	
    	6.3145690305344	
Beginning epoch	10	
    	6.2117992059261	
Beginning epoch	11	
    	6.1528321006424	
Beginning epoch	12	
    	6.1257731545073	
Beginning epoch	13	
    	6.1058850120322	
Beginning epoch	14	
    	6.0893249985695	
Beginning epoch	15	
    	6.0750293130974	
Beginning epoch	16	
    	6.0621883045578	
Beginning epoch	17	
    	6.0502698624351	
Beginning epoch	18	
    	6.0391275265487	
Beginning epoch	19	
    	6.0289998151964	
Beginning epoch	20	
    	6.0204193118059	
Beginning epoch	21	
    	6.0140081757219	
Beginning epoch	22	
    	6.0101028149778	
Beginning epoch	23	
    	6.0082579790689	
Beginning epoch	24	
    	6.0070611939156	
Beginning epoch	25	
    	6.0047401844602	
Beginning epoch	26	
    	6.0000257213564	
Beginning epoch	27	
    	5.9922767503425	
Beginning epoch	28	
    	5.9811953997463	
Beginning epoch	29	
    	5.966920082723	
Beginning epoch	30	
    	5.9497621907375	
Beginning epoch	31	
    	5.9289301641234	
Beginning epoch	32	
    	5.9012913857871	
Beginning epoch	33	
    	5.8598670078864	
Beginning epoch	34	
    	5.7959508550743	
Beginning epoch	35	
    	5.7252041758391	
Beginning epoch	36	
    	5.6756745444493	
Beginning epoch	37	
    	5.6346033849566	
Beginning epoch	38	
    	5.5924275574548	
Beginning epoch	39	
    	5.548388589652	
Beginning epoch	40	
    	5.5036796027342	
Beginning epoch	41	
    	5.4597829560784	
Beginning epoch	42	
    	5.4177289800756	
Beginning epoch	43	
    	5.3780071840443	
Beginning epoch	44	
    	5.3411272957657	
Beginning epoch	45	
    	5.3077186868282	
Beginning epoch	46	
    	5.2781895827364	
Beginning epoch	47	
    	5.2525151805371	
Beginning epoch	48	
    	5.230222669763	
Beginning epoch	49	
    	5.210473857204	
Beginning epoch	50	
    	5.1922330824675	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86128591256796	0.74085966576662	0.51033026692807	
