[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.812825583764	
Beginning epoch	2	
    	12.208458688448	
Beginning epoch	3	
    	10.142461246783	
Beginning epoch	4	
    	9.0725554429489	
Beginning epoch	5	
    	8.6972856314198	
Beginning epoch	6	
    	8.4321100751369	
Beginning epoch	7	
    	8.4053936533235	
Beginning epoch	8	
    	8.226261707482	
Beginning epoch	9	
    	8.2007303311488	
Beginning epoch	10	
    	8.2442387902605	
Beginning epoch	11	
    	8.2469155106202	
Beginning epoch	12	
    	8.2110972333533	
Beginning epoch	13	
    	8.257777307605	
Beginning epoch	14	
    	8.1350750462802	
Beginning epoch	15	
    	7.6184980225252	
Beginning epoch	16	
    	7.83221781839	
Beginning epoch	17	
    	7.9811183524827	
Beginning epoch	18	
    	7.763956512592	
Beginning epoch	19	
    	7.6625447003843	
Beginning epoch	20	
    	8.1782886798287	
Beginning epoch	21	
    	7.3308015605178	
Beginning epoch	22	
    	7.7799950098834	
Beginning epoch	23	
    	7.6566473432703	
Beginning epoch	24	
    	7.8771452308622	
Beginning epoch	25	
    	7.7632674634813	
Beginning epoch	26	
    	7.9606521519341	
Beginning epoch	27	
    	7.9348879632938	
Beginning epoch	28	
    	7.9214750289034	
Beginning epoch	29	
    	7.7038879040293	
Beginning epoch	30	
    	7.7964828870501	
Beginning epoch	31	
    	7.8432458210815	
Beginning epoch	32	
    	8.1500767880933	
Beginning epoch	33	
    	7.766167697586	
Beginning epoch	34	
    	7.8029019200952	
Beginning epoch	35	
    	8.1776123302179	
Beginning epoch	36	
    	7.6335058593938	
Beginning epoch	37	
    	8.0324901590525	
Beginning epoch	38	
    	8.132127434415	
Beginning epoch	39	
    	7.8679077362393	
Beginning epoch	40	
    	7.9697894655803	
Beginning epoch	41	
    	8.1009312111683	
Beginning epoch	42	
    	7.9418539602744	
Beginning epoch	43	
    	7.9084290172526	
Beginning epoch	44	
    	7.8174065653073	
Beginning epoch	45	
    	7.991517768199	
Beginning epoch	46	
    	8.1650112849573	
Beginning epoch	47	
    	7.9305698195762	
Beginning epoch	48	
    	8.431538932244	
Beginning epoch	49	
    	8.413687922817	
Beginning epoch	50	
    	8.0847831715103	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86913371528756	0.68781609195402	0.67682099230885	
